Year,Zone,Sex,Age Group,Population,Prevalence,Crude Prevalence Rate
01/01/2000 12:00:00 AM,Central,F,0 to 9,"20,520","2,229",10.86
01/01/2000 12:00:00 AM,Central,F,10 to 19,"23,171","2,883",12.44
01/01/2000 12:00:00 AM,Central,F,20 to 29,"23,475","2,103",8.96
01/01/2000 12:00:00 AM,Central,F,30 to 39,"29,410","1,995",6.78
01/01/2000 12:00:00 AM,Central,F,40 to 49,"29,328","2,151",7.33
01/01/2000 12:00:00 AM,Central,F,50 to 59,"21,582","1,722",7.98
01/01/2000 12:00:00 AM,Central,F,60 to 69,"13,577",966,7.11
01/01/2000 12:00:00 AM,Central,F,70 to 79,"11,175",764,6.84
01/01/2000 12:00:00 AM,Central,F,80 +,"7,973",434,5.44
01/01/2000 12:00:00 AM,Central,M,0 to 9,"21,025","3,130",14.89
01/01/2000 12:00:00 AM,Central,M,10 to 19,"24,205","3,563",14.72
01/01/2000 12:00:00 AM,Central,M,20 to 29,"22,118","1,177",5.32
01/01/2000 12:00:00 AM,Central,M,30 to 39,"26,849",996,3.71
01/01/2000 12:00:00 AM,Central,M,40 to 49,"27,221",970,3.56
01/01/2000 12:00:00 AM,Central,M,50 to 59,"20,608",760,3.69
01/01/2000 12:00:00 AM,Central,M,60 to 69,"12,718",550,4.32
01/01/2000 12:00:00 AM,Central,M,70 to 79,"8,289",374,4.51
01/01/2000 12:00:00 AM,Central,M,80 +,"3,798",183,4.82
01/01/2000 12:00:00 AM,Eastern,F,0 to 9,"7,937",828,10.43
01/01/2000 12:00:00 AM,Eastern,F,10 to 19,"8,077",772,9.56
01/01/2000 12:00:00 AM,Eastern,F,20 to 29,"8,569",531,6.2
01/01/2000 12:00:00 AM,Eastern,F,30 to 39,"11,131",502,4.51
01/01/2000 12:00:00 AM,Eastern,F,40 to 49,"13,870",672,4.84
01/01/2000 12:00:00 AM,Eastern,F,50 to 59,"11,414",631,5.53
01/01/2000 12:00:00 AM,Eastern,F,60 to 69,"7,950",428,5.38
01/01/2000 12:00:00 AM,Eastern,F,70 to 79,"6,336",319,5.03
01/01/2000 12:00:00 AM,Eastern,F,80 +,"5,273",235,4.46
01/01/2000 12:00:00 AM,Eastern,M,0 to 9,"8,385","1,203",14.35
01/01/2000 12:00:00 AM,Eastern,M,10 to 19,"8,791","1,047",11.91
01/01/2000 12:00:00 AM,Eastern,M,20 to 29,"8,517",344,4.04
01/01/2000 12:00:00 AM,Eastern,M,30 to 39,"10,854",272,2.51
01/01/2000 12:00:00 AM,Eastern,M,40 to 49,"13,629",350,2.57
01/01/2000 12:00:00 AM,Eastern,M,50 to 59,"11,828",317,2.68
01/01/2000 12:00:00 AM,Eastern,M,60 to 69,"7,718",252,3.27
01/01/2000 12:00:00 AM,Eastern,M,70 to 79,"5,072",197,3.88
01/01/2000 12:00:00 AM,Eastern,M,80 +,"2,706",101,3.73
01/01/2000 12:00:00 AM,Northern,F,0 to 9,"7,445",700,9.4
01/01/2000 12:00:00 AM,Northern,F,10 to 19,"7,639",811,10.62
01/01/2000 12:00:00 AM,Northern,F,20 to 29,"8,460",636,7.52
01/01/2000 12:00:00 AM,Northern,F,30 to 39,"10,816",598,5.53
01/01/2000 12:00:00 AM,Northern,F,40 to 49,"12,084",701,5.8
01/01/2000 12:00:00 AM,Northern,F,50 to 59,"9,758",610,6.25
01/01/2000 12:00:00 AM,Northern,F,60 to 69,"6,507",388,5.96
01/01/2000 12:00:00 AM,Northern,F,70 to 79,"5,545",285,5.14
01/01/2000 12:00:00 AM,Northern,F,80 +,"4,436",212,4.78
01/01/2000 12:00:00 AM,Northern,M,0 to 9,"8,156","1,118",13.71
01/01/2000 12:00:00 AM,Northern,M,10 to 19,"8,081",932,11.53
01/01/2000 12:00:00 AM,Northern,M,20 to 29,"8,313",367,4.41
01/01/2000 12:00:00 AM,Northern,M,30 to 39,"10,497",319,3.04
01/01/2000 12:00:00 AM,Northern,M,40 to 49,"11,934",349,2.92
01/01/2000 12:00:00 AM,Northern,M,50 to 59,"10,018",284,2.83
01/01/2000 12:00:00 AM,Northern,M,60 to 69,"6,371",217,3.41
01/01/2000 12:00:00 AM,Northern,M,70 to 79,"4,332",185,4.27
01/01/2000 12:00:00 AM,Northern,M,80 +,"2,220",100,4.5
01/01/2000 12:00:00 AM,Unknown,F,0 to 9,"8,833",801,9.07
01/01/2000 12:00:00 AM,Unknown,F,10 to 19,"14,243","1,472",10.33
01/01/2000 12:00:00 AM,Unknown,F,20 to 29,"12,660",828,6.54
01/01/2000 12:00:00 AM,Unknown,F,30 to 39,"10,151",530,5.22
01/01/2000 12:00:00 AM,Unknown,F,40 to 49,"7,285",409,5.61
01/01/2000 12:00:00 AM,Unknown,F,50 to 59,"4,797",274,5.71
01/01/2000 12:00:00 AM,Unknown,F,60 to 69,"2,886",161,5.58
01/01/2000 12:00:00 AM,Unknown,F,70 to 79,"2,244",122,5.44
01/01/2000 12:00:00 AM,Unknown,F,80 +,"1,639",67,4.09
01/01/2000 12:00:00 AM,Unknown,M,0 to 9,"8,586","1,144",13.32
01/01/2000 12:00:00 AM,Unknown,M,10 to 19,"14,489","1,684",11.62
01/01/2000 12:00:00 AM,Unknown,M,20 to 29,"12,458",545,4.37
01/01/2000 12:00:00 AM,Unknown,M,30 to 39,"9,211",239,2.59
01/01/2000 12:00:00 AM,Unknown,M,40 to 49,"6,814",176,2.58
01/01/2000 12:00:00 AM,Unknown,M,50 to 59,"4,584",131,2.86
01/01/2000 12:00:00 AM,Unknown,M,60 to 69,"2,738",111,4.05
01/01/2000 12:00:00 AM,Unknown,M,70 to 79,"1,606",57,3.55
01/01/2000 12:00:00 AM,Unknown,M,80 +,805,36,4.47
01/01/2000 12:00:00 AM,Western,F,0 to 9,"9,158",836,9.13
01/01/2000 12:00:00 AM,Western,F,10 to 19,"9,597",997,10.39
01/01/2000 12:00:00 AM,Western,F,20 to 29,"10,324",768,7.44
01/01/2000 12:00:00 AM,Western,F,30 to 39,"14,307",859,6
01/01/2000 12:00:00 AM,Western,F,40 to 49,"16,498",938,5.69
01/01/2000 12:00:00 AM,Western,F,50 to 59,"13,854",847,6.11
01/01/2000 12:00:00 AM,Western,F,60 to 69,"9,392",556,5.92
01/01/2000 12:00:00 AM,Western,F,70 to 79,"7,542",438,5.81
01/01/2000 12:00:00 AM,Western,F,80 +,"6,034",258,4.28
01/01/2000 12:00:00 AM,Western,M,0 to 9,"9,998","1,296",12.96
01/01/2000 12:00:00 AM,Western,M,10 to 19,"10,073","1,170",11.62
01/01/2000 12:00:00 AM,Western,M,20 to 29,"10,216",409,4
01/01/2000 12:00:00 AM,Western,M,30 to 39,"13,831",457,3.3
01/01/2000 12:00:00 AM,Western,M,40 to 49,"15,993",482,3.01
01/01/2000 12:00:00 AM,Western,M,50 to 59,"13,771",446,3.24
01/01/2000 12:00:00 AM,Western,M,60 to 69,"9,321",340,3.65
01/01/2000 12:00:00 AM,Western,M,70 to 79,"6,367",286,4.49
01/01/2000 12:00:00 AM,Western,M,80 +,"3,440",153,4.45
01/01/2001 12:00:00 AM,Central,F,0 to 9,"20,080","2,173",10.82
01/01/2001 12:00:00 AM,Central,F,10 to 19,"23,519","3,225",13.71
01/01/2001 12:00:00 AM,Central,F,20 to 29,"23,533","2,304",9.79
01/01/2001 12:00:00 AM,Central,F,30 to 39,"29,177","2,191",7.51
01/01/2001 12:00:00 AM,Central,F,40 to 49,"30,288","2,453",8.1
01/01/2001 12:00:00 AM,Central,F,50 to 59,"22,571","1,964",8.7
01/01/2001 12:00:00 AM,Central,F,60 to 69,"13,941","1,109",7.95
01/01/2001 12:00:00 AM,Central,F,70 to 79,"11,226",841,7.49
01/01/2001 12:00:00 AM,Central,F,80 +,"8,302",488,5.88
01/01/2001 12:00:00 AM,Central,M,0 to 9,"20,697","3,156",15.25
01/01/2001 12:00:00 AM,Central,M,10 to 19,"24,567","4,044",16.46
01/01/2001 12:00:00 AM,Central,M,20 to 29,"22,276","1,395",6.26
01/01/2001 12:00:00 AM,Central,M,30 to 39,"26,681","1,099",4.12
01/01/2001 12:00:00 AM,Central,M,40 to 49,"28,299","1,132",4
01/01/2001 12:00:00 AM,Central,M,50 to 59,"21,391",882,4.12
01/01/2001 12:00:00 AM,Central,M,60 to 69,"13,065",600,4.59
01/01/2001 12:00:00 AM,Central,M,70 to 79,"8,454",424,5.02
01/01/2001 12:00:00 AM,Central,M,80 +,"4,085",201,4.92
01/01/2001 12:00:00 AM,Eastern,F,0 to 9,"7,900",815,10.32
01/01/2001 12:00:00 AM,Eastern,F,10 to 19,"8,044",901,11.2
01/01/2001 12:00:00 AM,Eastern,F,20 to 29,"8,406",581,6.91
01/01/2001 12:00:00 AM,Eastern,F,30 to 39,"10,821",539,4.98
01/01/2001 12:00:00 AM,Eastern,F,40 to 49,"13,904",732,5.26
01/01/2001 12:00:00 AM,Eastern,F,50 to 59,"11,806",740,6.27
01/01/2001 12:00:00 AM,Eastern,F,60 to 69,"8,076",457,5.66
01/01/2001 12:00:00 AM,Eastern,F,70 to 79,"6,309",346,5.48
01/01/2001 12:00:00 AM,Eastern,F,80 +,"5,382",259,4.81
01/01/2001 12:00:00 AM,Eastern,M,0 to 9,"8,269","1,214",14.68
01/01/2001 12:00:00 AM,Eastern,M,10 to 19,"8,846","1,217",13.76
01/01/2001 12:00:00 AM,Eastern,M,20 to 29,"8,334",397,4.76
01/01/2001 12:00:00 AM,Eastern,M,30 to 39,"10,551",292,2.77
01/01/2001 12:00:00 AM,Eastern,M,40 to 49,"13,608",376,2.76
01/01/2001 12:00:00 AM,Eastern,M,50 to 59,"12,161",374,3.08
01/01/2001 12:00:00 AM,Eastern,M,60 to 69,"7,872",266,3.38
01/01/2001 12:00:00 AM,Eastern,M,70 to 79,"5,139",224,4.36
01/01/2001 12:00:00 AM,Eastern,M,80 +,"2,734",108,3.95
01/01/2001 12:00:00 AM,Northern,F,0 to 9,"7,445",696,9.35
01/01/2001 12:00:00 AM,Northern,F,10 to 19,"7,629",905,11.86
01/01/2001 12:00:00 AM,Northern,F,20 to 29,"8,286",708,8.54
01/01/2001 12:00:00 AM,Northern,F,30 to 39,"10,577",656,6.2
01/01/2001 12:00:00 AM,Northern,F,40 to 49,"12,314",804,6.53
01/01/2001 12:00:00 AM,Northern,F,50 to 59,"10,070",673,6.68
01/01/2001 12:00:00 AM,Northern,F,60 to 69,"6,655",436,6.55
01/01/2001 12:00:00 AM,Northern,F,70 to 79,"5,511",324,5.88
01/01/2001 12:00:00 AM,Northern,F,80 +,"4,554",225,4.94
01/01/2001 12:00:00 AM,Northern,M,0 to 9,"8,114","1,111",13.69
01/01/2001 12:00:00 AM,Northern,M,10 to 19,"8,125","1,089",13.4
01/01/2001 12:00:00 AM,Northern,M,20 to 29,"8,113",409,5.04
01/01/2001 12:00:00 AM,Northern,M,30 to 39,"10,363",346,3.34
01/01/2001 12:00:00 AM,Northern,M,40 to 49,"12,008",395,3.29
01/01/2001 12:00:00 AM,Northern,M,50 to 59,"10,388",332,3.2
01/01/2001 12:00:00 AM,Northern,M,60 to 69,"6,522",218,3.34
01/01/2001 12:00:00 AM,Northern,M,70 to 79,"4,370",190,4.35
01/01/2001 12:00:00 AM,Northern,M,80 +,"2,323",115,4.95
01/01/2001 12:00:00 AM,Unknown,F,0 to 9,"7,809",707,9.05
01/01/2001 12:00:00 AM,Unknown,F,10 to 19,"13,819","1,571",11.37
01/01/2001 12:00:00 AM,Unknown,F,20 to 29,"12,168",884,7.26
01/01/2001 12:00:00 AM,Unknown,F,30 to 39,"9,849",561,5.7
01/01/2001 12:00:00 AM,Unknown,F,40 to 49,"7,224",438,6.06
01/01/2001 12:00:00 AM,Unknown,F,50 to 59,"4,862",312,6.42
01/01/2001 12:00:00 AM,Unknown,F,60 to 69,"2,846",176,6.18
01/01/2001 12:00:00 AM,Unknown,F,70 to 79,"2,208",124,5.62
01/01/2001 12:00:00 AM,Unknown,F,80 +,"1,638",79,4.82
01/01/2001 12:00:00 AM,Unknown,M,0 to 9,"7,752",980,12.64
01/01/2001 12:00:00 AM,Unknown,M,10 to 19,"13,808","1,846",13.37
01/01/2001 12:00:00 AM,Unknown,M,20 to 29,"12,169",574,4.72
01/01/2001 12:00:00 AM,Unknown,M,30 to 39,"9,012",253,2.81
01/01/2001 12:00:00 AM,Unknown,M,40 to 49,"6,831",190,2.78
01/01/2001 12:00:00 AM,Unknown,M,50 to 59,"4,661",138,2.96
01/01/2001 12:00:00 AM,Unknown,M,60 to 69,"2,751",118,4.29
01/01/2001 12:00:00 AM,Unknown,M,70 to 79,"1,565",59,3.77
01/01/2001 12:00:00 AM,Unknown,M,80 +,791,42,5.31
01/01/2001 12:00:00 AM,Western,F,0 to 9,"9,205",822,8.93
01/01/2001 12:00:00 AM,Western,F,10 to 19,"9,577","1,123",11.73
01/01/2001 12:00:00 AM,Western,F,20 to 29,"10,088",845,8.38
01/01/2001 12:00:00 AM,Western,F,30 to 39,"13,901",893,6.42
01/01/2001 12:00:00 AM,Western,F,40 to 49,"16,752","1,052",6.28
01/01/2001 12:00:00 AM,Western,F,50 to 59,"14,302",984,6.88
01/01/2001 12:00:00 AM,Western,F,60 to 69,"9,580",598,6.24
01/01/2001 12:00:00 AM,Western,F,70 to 79,"7,548",475,6.29
01/01/2001 12:00:00 AM,Western,F,80 +,"6,201",300,4.84
01/01/2001 12:00:00 AM,Western,M,0 to 9,"9,901","1,307",13.2
01/01/2001 12:00:00 AM,Western,M,10 to 19,"10,127","1,381",13.64
01/01/2001 12:00:00 AM,Western,M,20 to 29,"10,038",460,4.58
01/01/2001 12:00:00 AM,Western,M,30 to 39,"13,346",501,3.75
01/01/2001 12:00:00 AM,Western,M,40 to 49,"16,202",541,3.34
01/01/2001 12:00:00 AM,Western,M,50 to 59,"14,237",509,3.58
01/01/2001 12:00:00 AM,Western,M,60 to 69,"9,581",390,4.07
01/01/2001 12:00:00 AM,Western,M,70 to 79,"6,431",288,4.48
01/01/2001 12:00:00 AM,Western,M,80 +,"3,524",184,5.22
01/01/2002 12:00:00 AM,Central,F,0 to 9,"19,774","2,109",10.67
01/01/2002 12:00:00 AM,Central,F,10 to 19,"23,672","3,589",15.16
01/01/2002 12:00:00 AM,Central,F,20 to 29,"23,760","2,549",10.73
01/01/2002 12:00:00 AM,Central,F,30 to 39,"28,856","2,333",8.08
01/01/2002 12:00:00 AM,Central,F,40 to 49,"31,289","2,742",8.76
01/01/2002 12:00:00 AM,Central,F,50 to 59,"23,449","2,174",9.27
01/01/2002 12:00:00 AM,Central,F,60 to 69,"14,443","1,296",8.97
01/01/2002 12:00:00 AM,Central,F,70 to 79,"11,242",881,7.84
01/01/2002 12:00:00 AM,Central,F,80 +,"8,555",540,6.31
01/01/2002 12:00:00 AM,Central,M,0 to 9,"20,340","3,099",15.24
01/01/2002 12:00:00 AM,Central,M,10 to 19,"24,795","4,490",18.11
01/01/2002 12:00:00 AM,Central,M,20 to 29,"22,578","1,581",7
01/01/2002 12:00:00 AM,Central,M,30 to 39,"26,319","1,206",4.58
01/01/2002 12:00:00 AM,Central,M,40 to 49,"29,334","1,257",4.29
01/01/2002 12:00:00 AM,Central,M,50 to 59,"22,282","1,010",4.53
01/01/2002 12:00:00 AM,Central,M,60 to 69,"13,524",653,4.83
01/01/2002 12:00:00 AM,Central,M,70 to 79,"8,663",454,5.24
01/01/2002 12:00:00 AM,Central,M,80 +,"4,268",226,5.3
01/01/2002 12:00:00 AM,Eastern,F,0 to 9,"7,764",797,10.27
01/01/2002 12:00:00 AM,Eastern,F,10 to 19,"8,085","1,000",12.37
01/01/2002 12:00:00 AM,Eastern,F,20 to 29,"8,278",635,7.67
01/01/2002 12:00:00 AM,Eastern,F,30 to 39,"10,419",581,5.58
01/01/2002 12:00:00 AM,Eastern,F,40 to 49,"13,969",766,5.48
01/01/2002 12:00:00 AM,Eastern,F,50 to 59,"12,189",808,6.63
01/01/2002 12:00:00 AM,Eastern,F,60 to 69,"8,274",511,6.18
01/01/2002 12:00:00 AM,Eastern,F,70 to 79,"6,318",375,5.94
01/01/2002 12:00:00 AM,Eastern,F,80 +,"5,448",272,4.99
01/01/2002 12:00:00 AM,Eastern,M,0 to 9,"8,166","1,186",14.52
01/01/2002 12:00:00 AM,Eastern,M,10 to 19,"8,849","1,409",15.92
01/01/2002 12:00:00 AM,Eastern,M,20 to 29,"8,302",458,5.52
01/01/2002 12:00:00 AM,Eastern,M,30 to 39,"10,177",304,2.99
01/01/2002 12:00:00 AM,Eastern,M,40 to 49,"13,537",425,3.14
01/01/2002 12:00:00 AM,Eastern,M,50 to 59,"12,528",394,3.14
01/01/2002 12:00:00 AM,Eastern,M,60 to 69,"8,112",302,3.72
01/01/2002 12:00:00 AM,Eastern,M,70 to 79,"5,208",226,4.34
01/01/2002 12:00:00 AM,Eastern,M,80 +,"2,738",115,4.2
01/01/2002 12:00:00 AM,Northern,F,0 to 9,"7,393",701,9.48
01/01/2002 12:00:00 AM,Northern,F,10 to 19,"7,657","1,002",13.09
01/01/2002 12:00:00 AM,Northern,F,20 to 29,"8,154",747,9.16
01/01/2002 12:00:00 AM,Northern,F,30 to 39,"10,312",726,7.04
01/01/2002 12:00:00 AM,Northern,F,40 to 49,"12,446",883,7.09
01/01/2002 12:00:00 AM,Northern,F,50 to 59,"10,377",770,7.42
01/01/2002 12:00:00 AM,Northern,F,60 to 69,"6,888",487,7.07
01/01/2002 12:00:00 AM,Northern,F,70 to 79,"5,522",356,6.45
01/01/2002 12:00:00 AM,Northern,F,80 +,"4,608",237,5.14
01/01/2002 12:00:00 AM,Northern,M,0 to 9,"8,015","1,115",13.91
01/01/2002 12:00:00 AM,Northern,M,10 to 19,"8,181","1,235",15.1
01/01/2002 12:00:00 AM,Northern,M,20 to 29,"7,968",453,5.69
01/01/2002 12:00:00 AM,Northern,M,30 to 39,"10,194",355,3.48
01/01/2002 12:00:00 AM,Northern,M,40 to 49,"12,069",460,3.81
01/01/2002 12:00:00 AM,Northern,M,50 to 59,"10,630",359,3.38
01/01/2002 12:00:00 AM,Northern,M,60 to 69,"6,819",249,3.65
01/01/2002 12:00:00 AM,Northern,M,70 to 79,"4,435",198,4.46
01/01/2002 12:00:00 AM,Northern,M,80 +,"2,382",110,4.62
01/01/2002 12:00:00 AM,Unknown,F,0 to 9,"7,076",631,8.92
01/01/2002 12:00:00 AM,Unknown,F,10 to 19,"13,291","1,643",12.36
01/01/2002 12:00:00 AM,Unknown,F,20 to 29,"11,948",924,7.73
01/01/2002 12:00:00 AM,Unknown,F,30 to 39,"9,497",559,5.89
01/01/2002 12:00:00 AM,Unknown,F,40 to 49,"7,259",464,6.39
01/01/2002 12:00:00 AM,Unknown,F,50 to 59,"4,964",341,6.87
01/01/2002 12:00:00 AM,Unknown,F,60 to 69,"2,895",189,6.53
01/01/2002 12:00:00 AM,Unknown,F,70 to 79,"2,091",113,5.4
01/01/2002 12:00:00 AM,Unknown,F,80 +,"1,647",91,5.53
01/01/2002 12:00:00 AM,Unknown,M,0 to 9,"6,947",844,12.15
01/01/2002 12:00:00 AM,Unknown,M,10 to 19,"13,173","1,912",14.51
01/01/2002 12:00:00 AM,Unknown,M,20 to 29,"11,909",662,5.56
01/01/2002 12:00:00 AM,Unknown,M,30 to 39,"8,812",267,3.03
01/01/2002 12:00:00 AM,Unknown,M,40 to 49,"6,876",216,3.14
01/01/2002 12:00:00 AM,Unknown,M,50 to 59,"4,662",139,2.98
01/01/2002 12:00:00 AM,Unknown,M,60 to 69,"2,790",125,4.48
01/01/2002 12:00:00 AM,Unknown,M,70 to 79,"1,547",66,4.27
01/01/2002 12:00:00 AM,Unknown,M,80 +,808,38,4.7
01/01/2002 12:00:00 AM,Western,F,0 to 9,"9,105",800,8.79
01/01/2002 12:00:00 AM,Western,F,10 to 19,"9,606","1,250",13.01
01/01/2002 12:00:00 AM,Western,F,20 to 29,"9,945",929,9.34
01/01/2002 12:00:00 AM,Western,F,30 to 39,"13,432",950,7.07
01/01/2002 12:00:00 AM,Western,F,40 to 49,"16,952","1,172",6.91
01/01/2002 12:00:00 AM,Western,F,50 to 59,"14,674","1,098",7.48
01/01/2002 12:00:00 AM,Western,F,60 to 69,"9,925",678,6.83
01/01/2002 12:00:00 AM,Western,F,70 to 79,"7,587",512,6.75
01/01/2002 12:00:00 AM,Western,F,80 +,"6,292",336,5.34
01/01/2002 12:00:00 AM,Western,M,0 to 9,"9,779","1,278",13.07
01/01/2002 12:00:00 AM,Western,M,10 to 19,"10,217","1,591",15.57
01/01/2002 12:00:00 AM,Western,M,20 to 29,"9,871",503,5.1
01/01/2002 12:00:00 AM,Western,M,30 to 39,"12,969",532,4.1
01/01/2002 12:00:00 AM,Western,M,40 to 49,"16,389",582,3.55
01/01/2002 12:00:00 AM,Western,M,50 to 59,"14,601",555,3.8
01/01/2002 12:00:00 AM,Western,M,60 to 69,"9,894",435,4.4
01/01/2002 12:00:00 AM,Western,M,70 to 79,"6,480",307,4.74
01/01/2002 12:00:00 AM,Western,M,80 +,"3,627",195,5.38
01/01/2003 12:00:00 AM,Central,F,0 to 9,"19,489","2,002",10.27
01/01/2003 12:00:00 AM,Central,F,10 to 19,"23,903","3,918",16.39
01/01/2003 12:00:00 AM,Central,F,20 to 29,"24,009","2,754",11.47
01/01/2003 12:00:00 AM,Central,F,30 to 39,"28,577","2,456",8.59
01/01/2003 12:00:00 AM,Central,F,40 to 49,"32,038","3,027",9.45
01/01/2003 12:00:00 AM,Central,F,50 to 59,"24,468","2,417",9.88
01/01/2003 12:00:00 AM,Central,F,60 to 69,"14,963","1,424",9.52
01/01/2003 12:00:00 AM,Central,F,70 to 79,"11,307",920,8.14
01/01/2003 12:00:00 AM,Central,F,80 +,"8,796",588,6.68
01/01/2003 12:00:00 AM,Central,M,0 to 9,"20,083","3,027",15.07
01/01/2003 12:00:00 AM,Central,M,10 to 19,"24,984","4,938",19.76
01/01/2003 12:00:00 AM,Central,M,20 to 29,"23,124","1,802",7.79
01/01/2003 12:00:00 AM,Central,M,30 to 39,"25,977","1,300",5
01/01/2003 12:00:00 AM,Central,M,40 to 49,"30,228","1,406",4.65
01/01/2003 12:00:00 AM,Central,M,50 to 59,"23,194","1,090",4.7
01/01/2003 12:00:00 AM,Central,M,60 to 69,"14,068",739,5.25
01/01/2003 12:00:00 AM,Central,M,70 to 79,"8,821",475,5.38
01/01/2003 12:00:00 AM,Central,M,80 +,"4,392",236,5.37
01/01/2003 12:00:00 AM,Eastern,F,0 to 9,"7,635",769,10.07
01/01/2003 12:00:00 AM,Eastern,F,10 to 19,"8,150","1,146",14.06
01/01/2003 12:00:00 AM,Eastern,F,20 to 29,"8,227",669,8.13
01/01/2003 12:00:00 AM,Eastern,F,30 to 39,"10,105",628,6.21
01/01/2003 12:00:00 AM,Eastern,F,40 to 49,"13,874",821,5.92
01/01/2003 12:00:00 AM,Eastern,F,50 to 59,"12,510",873,6.98
01/01/2003 12:00:00 AM,Eastern,F,60 to 69,"8,505",570,6.7
01/01/2003 12:00:00 AM,Eastern,F,70 to 79,"6,344",384,6.05
01/01/2003 12:00:00 AM,Eastern,F,80 +,"5,440",291,5.35
01/01/2003 12:00:00 AM,Eastern,M,0 to 9,"8,117","1,188",14.64
01/01/2003 12:00:00 AM,Eastern,M,10 to 19,"8,825","1,535",17.39
01/01/2003 12:00:00 AM,Eastern,M,20 to 29,"8,365",518,6.19
01/01/2003 12:00:00 AM,Eastern,M,30 to 39,"9,881",339,3.43
01/01/2003 12:00:00 AM,Eastern,M,40 to 49,"13,370",442,3.31
01/01/2003 12:00:00 AM,Eastern,M,50 to 59,"12,903",448,3.47
01/01/2003 12:00:00 AM,Eastern,M,60 to 69,"8,418",323,3.84
01/01/2003 12:00:00 AM,Eastern,M,70 to 79,"5,186",216,4.17
01/01/2003 12:00:00 AM,Eastern,M,80 +,"2,793",119,4.26
01/01/2003 12:00:00 AM,Northern,F,0 to 9,"7,413",710,9.58
01/01/2003 12:00:00 AM,Northern,F,10 to 19,"7,667","1,070",13.96
01/01/2003 12:00:00 AM,Northern,F,20 to 29,"8,056",817,10.14
01/01/2003 12:00:00 AM,Northern,F,30 to 39,"10,142",787,7.76
01/01/2003 12:00:00 AM,Northern,F,40 to 49,"12,463",951,7.63
01/01/2003 12:00:00 AM,Northern,F,50 to 59,"10,797",873,8.09
01/01/2003 12:00:00 AM,Northern,F,60 to 69,"7,121",536,7.53
01/01/2003 12:00:00 AM,Northern,F,70 to 79,"5,523",386,6.99
01/01/2003 12:00:00 AM,Northern,F,80 +,"4,623",252,5.45
01/01/2003 12:00:00 AM,Northern,M,0 to 9,"7,938","1,168",14.71
01/01/2003 12:00:00 AM,Northern,M,10 to 19,"8,206","1,367",16.66
01/01/2003 12:00:00 AM,Northern,M,20 to 29,"7,969",512,6.42
01/01/2003 12:00:00 AM,Northern,M,30 to 39,"9,905",376,3.8
01/01/2003 12:00:00 AM,Northern,M,40 to 49,"12,166",487,4
01/01/2003 12:00:00 AM,Northern,M,50 to 59,"10,946",405,3.7
01/01/2003 12:00:00 AM,Northern,M,60 to 69,"7,112",267,3.75
01/01/2003 12:00:00 AM,Northern,M,70 to 79,"4,510",203,4.5
01/01/2003 12:00:00 AM,Northern,M,80 +,"2,398",123,5.13
01/01/2003 12:00:00 AM,Unknown,F,0 to 9,"6,345",524,8.26
01/01/2003 12:00:00 AM,Unknown,F,10 to 19,"12,671","1,673",13.2
