Year,Zone,Sex,Age Group,Population,Prevalence,Crude Prevalence Rate
01/01/2010 12:00:00 AM,Western,F,30 to 39,"11,296","1,371",12.14
01/01/2010 12:00:00 AM,Western,F,40 to 49,"15,446","1,646",10.66
01/01/2010 12:00:00 AM,Western,F,50 to 59,"17,349","1,804",10.4
01/01/2010 12:00:00 AM,Western,F,60 to 69,"14,284","1,513",10.59
01/01/2010 12:00:00 AM,Western,F,70 to 79,"8,525",766,8.99
01/01/2010 12:00:00 AM,Western,F,80 +,"6,946",522,7.52
01/01/2010 12:00:00 AM,Western,M,0 to 9,"8,811","1,077",12.22
01/01/2010 12:00:00 AM,Western,M,10 to 19,"10,656","2,557",24
01/01/2010 12:00:00 AM,Western,M,20 to 29,"10,054","1,469",14.61
01/01/2010 12:00:00 AM,Western,M,30 to 39,"10,809",703,6.5
01/01/2010 12:00:00 AM,Western,M,40 to 49,"14,947",899,6.01
01/01/2010 12:00:00 AM,Western,M,50 to 59,"16,830",950,5.64
01/01/2010 12:00:00 AM,Western,M,60 to 69,"13,936",795,5.7
01/01/2010 12:00:00 AM,Western,M,70 to 79,"7,915",476,6.01
01/01/2010 12:00:00 AM,Western,M,80 +,"4,260",264,6.2
01/01/2011 12:00:00 AM,Central,F,0 to 9,"19,471","1,463",7.51
01/01/2011 12:00:00 AM,Central,F,10 to 19,"22,723","4,431",19.5
01/01/2011 12:00:00 AM,Central,F,20 to 29,"27,787","4,595",16.54
01/01/2011 12:00:00 AM,Central,F,30 to 39,"29,535","3,795",12.85
01/01/2011 12:00:00 AM,Central,F,40 to 49,"33,313","4,098",12.3
01/01/2011 12:00:00 AM,Central,F,50 to 59,"31,896","3,995",12.53
01/01/2011 12:00:00 AM,Central,F,60 to 69,"22,702","2,982",13.14
01/01/2011 12:00:00 AM,Central,F,70 to 79,"12,547","1,410",11.24
01/01/2011 12:00:00 AM,Central,F,80 +,"10,264",907,8.84
01/01/2011 12:00:00 AM,Central,M,0 to 9,"20,641","2,137",10.35
01/01/2011 12:00:00 AM,Central,M,10 to 19,"23,471","5,952",25.36
01/01/2011 12:00:00 AM,Central,M,20 to 29,"28,003","4,773",17.04
01/01/2011 12:00:00 AM,Central,M,30 to 39,"27,397","2,222",8.11
01/01/2011 12:00:00 AM,Central,M,40 to 49,"31,344","2,056",6.56
01/01/2011 12:00:00 AM,Central,M,50 to 59,"30,479","2,035",6.68
01/01/2011 12:00:00 AM,Central,M,60 to 69,"21,137","1,403",6.64
01/01/2011 12:00:00 AM,Central,M,70 to 79,"10,856",711,6.55
01/01/2011 12:00:00 AM,Central,M,80 +,"5,744",372,6.48
01/01/2011 12:00:00 AM,Eastern,F,0 to 9,"7,019",462,6.58
01/01/2011 12:00:00 AM,Eastern,F,10 to 19,"8,277","1,572",18.99
01/01/2011 12:00:00 AM,Eastern,F,20 to 29,"8,136","1,211",14.88
01/01/2011 12:00:00 AM,Eastern,F,30 to 39,"8,944",939,10.5
01/01/2011 12:00:00 AM,Eastern,F,40 to 49,"11,444","1,010",8.83
01/01/2011 12:00:00 AM,Eastern,F,50 to 59,"14,173","1,244",8.78
01/01/2011 12:00:00 AM,Eastern,F,60 to 69,"11,645","1,120",9.62
01/01/2011 12:00:00 AM,Eastern,F,70 to 79,"7,081",590,8.33
01/01/2011 12:00:00 AM,Eastern,F,80 +,"5,642",382,6.77
01/01/2011 12:00:00 AM,Eastern,M,0 to 9,"7,430",752,10.12
01/01/2011 12:00:00 AM,Eastern,M,10 to 19,"8,660","2,202",25.43
01/01/2011 12:00:00 AM,Eastern,M,20 to 29,"8,764","1,380",15.75
01/01/2011 12:00:00 AM,Eastern,M,30 to 39,"8,812",592,6.72
01/01/2011 12:00:00 AM,Eastern,M,40 to 49,"11,242",584,5.19
01/01/2011 12:00:00 AM,Eastern,M,50 to 59,"13,768",679,4.93
01/01/2011 12:00:00 AM,Eastern,M,60 to 69,"11,609",603,5.19
01/01/2011 12:00:00 AM,Eastern,M,70 to 79,"6,332",342,5.4
01/01/2011 12:00:00 AM,Eastern,M,80 +,"3,132",181,5.78
01/01/2011 12:00:00 AM,Northern,F,0 to 9,"7,368",533,7.23
01/01/2011 12:00:00 AM,Northern,F,10 to 19,"7,942","1,402",17.65
01/01/2011 12:00:00 AM,Northern,F,20 to 29,"7,921","1,217",15.36
01/01/2011 12:00:00 AM,Northern,F,30 to 39,"9,152","1,152",12.59
01/01/2011 12:00:00 AM,Northern,F,40 to 49,"11,385","1,207",10.6
01/01/2011 12:00:00 AM,Northern,F,50 to 59,"12,780","1,322",10.34
01/01/2011 12:00:00 AM,Northern,F,60 to 69,"10,104","1,042",10.31
01/01/2011 12:00:00 AM,Northern,F,70 to 79,"5,982",571,9.55
01/01/2011 12:00:00 AM,Northern,F,80 +,"5,066",353,6.97
01/01/2011 12:00:00 AM,Northern,M,0 to 9,"7,619",749,9.83
01/01/2011 12:00:00 AM,Northern,M,10 to 19,"8,661","2,070",23.9
01/01/2011 12:00:00 AM,Northern,M,20 to 29,"8,190","1,272",15.53
01/01/2011 12:00:00 AM,Northern,M,30 to 39,"8,809",608,6.9
01/01/2011 12:00:00 AM,Northern,M,40 to 49,"11,256",604,5.37
01/01/2011 12:00:00 AM,Northern,M,50 to 59,"12,450",655,5.26
01/01/2011 12:00:00 AM,Northern,M,60 to 69,"10,245",522,5.1
01/01/2011 12:00:00 AM,Northern,M,70 to 79,"5,437",257,4.73
01/01/2011 12:00:00 AM,Northern,M,80 +,"2,908",190,6.53
01/01/2011 12:00:00 AM,Unknown,F,0 to 9,"3,791",194,5.12
01/01/2011 12:00:00 AM,Unknown,F,10 to 19,"5,421",837,15.44
01/01/2011 12:00:00 AM,Unknown,F,20 to 29,"9,838","1,276",12.97
01/01/2011 12:00:00 AM,Unknown,F,30 to 39,"6,187",529,8.55
01/01/2011 12:00:00 AM,Unknown,F,40 to 49,"5,674",461,8.12
01/01/2011 12:00:00 AM,Unknown,F,50 to 59,"4,901",415,8.47
01/01/2011 12:00:00 AM,Unknown,F,60 to 69,"3,583",315,8.79
01/01/2011 12:00:00 AM,Unknown,F,70 to 79,"1,796",151,8.41
01/01/2011 12:00:00 AM,Unknown,F,80 +,"1,537",104,6.77
01/01/2011 12:00:00 AM,Unknown,M,0 to 9,"3,952",310,7.84
01/01/2011 12:00:00 AM,Unknown,M,10 to 19,"5,039",976,19.37
01/01/2011 12:00:00 AM,Unknown,M,20 to 29,"9,103","1,380",15.16
01/01/2011 12:00:00 AM,Unknown,M,30 to 39,"5,810",320,5.51
01/01/2011 12:00:00 AM,Unknown,M,40 to 49,"5,450",224,4.11
01/01/2011 12:00:00 AM,Unknown,M,50 to 59,"4,500",198,4.4
01/01/2011 12:00:00 AM,Unknown,M,60 to 69,"3,271",146,4.46
01/01/2011 12:00:00 AM,Unknown,M,70 to 79,"1,603",89,5.55
01/01/2011 12:00:00 AM,Unknown,M,80 +,809,36,4.45
01/01/2011 12:00:00 AM,Western,F,0 to 9,"8,424",688,8.17
01/01/2011 12:00:00 AM,Western,F,10 to 19,"9,999","1,874",18.74
01/01/2011 12:00:00 AM,Western,F,20 to 29,"10,002","1,631",16.31
01/01/2011 12:00:00 AM,Western,F,30 to 39,"11,115","1,383",12.44
01/01/2011 12:00:00 AM,Western,F,40 to 49,"15,083","1,630",10.81
01/01/2011 12:00:00 AM,Western,F,50 to 59,"17,689","1,889",10.68
01/01/2011 12:00:00 AM,Western,F,60 to 69,"14,757","1,607",10.89
01/01/2011 12:00:00 AM,Western,F,70 to 79,"8,724",786,9.01
01/01/2011 12:00:00 AM,Western,F,80 +,"7,095",542,7.64
01/01/2011 12:00:00 AM,Western,M,0 to 9,"8,776",983,11.2
01/01/2011 12:00:00 AM,Western,M,10 to 19,"10,646","2,541",23.87
01/01/2011 12:00:00 AM,Western,M,20 to 29,"10,182","1,642",16.13
01/01/2011 12:00:00 AM,Western,M,30 to 39,"10,694",726,6.79
01/01/2011 12:00:00 AM,Western,M,40 to 49,"14,479",892,6.16
01/01/2011 12:00:00 AM,Western,M,50 to 59,"17,142",992,5.79
01/01/2011 12:00:00 AM,Western,M,60 to 69,"14,407",851,5.91
01/01/2011 12:00:00 AM,Western,M,70 to 79,"8,188",503,6.14
01/01/2011 12:00:00 AM,Western,M,80 +,"4,381",269,6.14
01/01/2012 12:00:00 AM,Central,F,0 to 9,"19,621","1,344",6.85
01/01/2012 12:00:00 AM,Central,F,10 to 19,"22,289","4,216",18.92
01/01/2012 12:00:00 AM,Central,F,20 to 29,"28,021","4,809",17.16
01/01/2012 12:00:00 AM,Central,F,30 to 39,"29,927","3,913",13.08
01/01/2012 12:00:00 AM,Central,F,40 to 49,"32,956","4,087",12.4
01/01/2012 12:00:00 AM,Central,F,50 to 59,"32,918","4,232",12.86
01/01/2012 12:00:00 AM,Central,F,60 to 69,"23,635","3,117",13.19
01/01/2012 12:00:00 AM,Central,F,70 to 79,"13,019","1,555",11.94
01/01/2012 12:00:00 AM,Central,F,80 +,"10,434",930,8.91
01/01/2012 12:00:00 AM,Central,M,0 to 9,"20,819","1,963",9.43
01/01/2012 12:00:00 AM,Central,M,10 to 19,"23,118","5,772",24.97
01/01/2012 12:00:00 AM,Central,M,20 to 29,"28,345","5,140",18.13
01/01/2012 12:00:00 AM,Central,M,30 to 39,"27,709","2,333",8.42
01/01/2012 12:00:00 AM,Central,M,40 to 49,"30,990","2,101",6.78
01/01/2012 12:00:00 AM,Central,M,50 to 59,"31,632","2,143",6.77
01/01/2012 12:00:00 AM,Central,M,60 to 69,"22,052","1,484",6.73
01/01/2012 12:00:00 AM,Central,M,70 to 79,"11,313",777,6.87
01/01/2012 12:00:00 AM,Central,M,80 +,"5,949",382,6.42
01/01/2012 12:00:00 AM,Eastern,F,0 to 9,"6,985",427,6.11
01/01/2012 12:00:00 AM,Eastern,F,10 to 19,"8,186","1,549",18.92
01/01/2012 12:00:00 AM,Eastern,F,20 to 29,"8,197","1,305",15.92
01/01/2012 12:00:00 AM,Eastern,F,30 to 39,"8,860",959,10.82
01/01/2012 12:00:00 AM,Eastern,F,40 to 49,"11,056","1,021",9.23
01/01/2012 12:00:00 AM,Eastern,F,50 to 59,"14,236","1,238",8.7
01/01/2012 12:00:00 AM,Eastern,F,60 to 69,"12,026","1,178",9.8
01/01/2012 12:00:00 AM,Eastern,F,70 to 79,"7,291",636,8.72
01/01/2012 12:00:00 AM,Eastern,F,80 +,"5,676",393,6.92
01/01/2012 12:00:00 AM,Eastern,M,0 to 9,"7,345",689,9.38
01/01/2012 12:00:00 AM,Eastern,M,10 to 19,"8,541","2,160",25.29
01/01/2012 12:00:00 AM,Eastern,M,20 to 29,"8,792","1,516",17.24
01/01/2012 12:00:00 AM,Eastern,M,30 to 39,"8,827",639,7.24
01/01/2012 12:00:00 AM,Eastern,M,40 to 49,"10,903",566,5.19
01/01/2012 12:00:00 AM,Eastern,M,50 to 59,"13,712",716,5.22
01/01/2012 12:00:00 AM,Eastern,M,60 to 69,"11,972",624,5.21
01/01/2012 12:00:00 AM,Eastern,M,70 to 79,"6,587",368,5.59
01/01/2012 12:00:00 AM,Eastern,M,80 +,"3,249",184,5.66
01/01/2012 12:00:00 AM,Northern,F,0 to 9,"7,288",473,6.49
01/01/2012 12:00:00 AM,Northern,F,10 to 19,"7,919","1,390",17.55
01/01/2012 12:00:00 AM,Northern,F,20 to 29,"7,933","1,276",16.08
01/01/2012 12:00:00 AM,Northern,F,30 to 39,"9,109","1,161",12.75
01/01/2012 12:00:00 AM,Northern,F,40 to 49,"11,155","1,219",10.93
01/01/2012 12:00:00 AM,Northern,F,50 to 59,"12,930","1,338",10.35
01/01/2012 12:00:00 AM,Northern,F,60 to 69,"10,456","1,100",10.52
01/01/2012 12:00:00 AM,Northern,F,70 to 79,"6,187",607,9.81
01/01/2012 12:00:00 AM,Northern,F,80 +,"5,069",368,7.26
01/01/2012 12:00:00 AM,Northern,M,0 to 9,"7,586",657,8.66
01/01/2012 12:00:00 AM,Northern,M,10 to 19,"8,582","2,057",23.97
01/01/2012 12:00:00 AM,Northern,M,20 to 29,"8,286","1,401",16.91
01/01/2012 12:00:00 AM,Northern,M,30 to 39,"8,696",640,7.36
01/01/2012 12:00:00 AM,Northern,M,40 to 49,"11,088",591,5.33
01/01/2012 12:00:00 AM,Northern,M,50 to 59,"12,507",695,5.56
01/01/2012 12:00:00 AM,Northern,M,60 to 69,"10,502",538,5.12
01/01/2012 12:00:00 AM,Northern,M,70 to 79,"5,699",280,4.91
01/01/2012 12:00:00 AM,Northern,M,80 +,"2,956",187,6.33
01/01/2012 12:00:00 AM,Unknown,F,0 to 9,"3,732",175,4.69
01/01/2012 12:00:00 AM,Unknown,F,10 to 19,"4,605",683,14.83
01/01/2012 12:00:00 AM,Unknown,F,20 to 29,"9,350","1,252",13.39
01/01/2012 12:00:00 AM,Unknown,F,30 to 39,"5,973",517,8.66
01/01/2012 12:00:00 AM,Unknown,F,40 to 49,"5,338",442,8.28
01/01/2012 12:00:00 AM,Unknown,F,50 to 59,"4,888",416,8.51
01/01/2012 12:00:00 AM,Unknown,F,60 to 69,"3,585",319,8.9
01/01/2012 12:00:00 AM,Unknown,F,70 to 79,"1,786",158,8.85
01/01/2012 12:00:00 AM,Unknown,F,80 +,"1,487",100,6.72
01/01/2012 12:00:00 AM,Unknown,M,0 to 9,"3,833",298,7.77
01/01/2012 12:00:00 AM,Unknown,M,10 to 19,"4,264",820,19.23
01/01/2012 12:00:00 AM,Unknown,M,20 to 29,"8,536","1,331",15.59
01/01/2012 12:00:00 AM,Unknown,M,30 to 39,"5,496",314,5.71
01/01/2012 12:00:00 AM,Unknown,M,40 to 49,"5,172",214,4.14
01/01/2012 12:00:00 AM,Unknown,M,50 to 59,"4,459",201,4.51
01/01/2012 12:00:00 AM,Unknown,M,60 to 69,"3,214",143,4.45
01/01/2012 12:00:00 AM,Unknown,M,70 to 79,"1,645",90,5.47
01/01/2012 12:00:00 AM,Unknown,M,80 +,832,39,4.69
01/01/2012 12:00:00 AM,Western,F,0 to 9,"8,385",609,7.26
01/01/2012 12:00:00 AM,Western,F,10 to 19,"9,939","1,835",18.46
01/01/2012 12:00:00 AM,Western,F,20 to 29,"10,064","1,701",16.9
01/01/2012 12:00:00 AM,Western,F,30 to 39,"11,008","1,414",12.85
01/01/2012 12:00:00 AM,Western,F,40 to 49,"14,678","1,642",11.19
01/01/2012 12:00:00 AM,Western,F,50 to 59,"17,969","1,903",10.59
01/01/2012 12:00:00 AM,Western,F,60 to 69,"15,173","1,692",11.15
01/01/2012 12:00:00 AM,Western,F,70 to 79,"9,091",858,9.44
01/01/2012 12:00:00 AM,Western,F,80 +,"7,199",563,7.82
01/01/2012 12:00:00 AM,Western,M,0 to 9,"8,790",859,9.77
01/01/2012 12:00:00 AM,Western,M,10 to 19,"10,551","2,524",23.92
01/01/2012 12:00:00 AM,Western,M,20 to 29,"10,306","1,830",17.76
01/01/2012 12:00:00 AM,Western,M,30 to 39,"10,545",753,7.14
01/01/2012 12:00:00 AM,Western,M,40 to 49,"14,128",900,6.37
01/01/2012 12:00:00 AM,Western,M,50 to 59,"17,385","1,022",5.88
01/01/2012 12:00:00 AM,Western,M,60 to 69,"14,831",887,5.98
01/01/2012 12:00:00 AM,Western,M,70 to 79,"8,487",531,6.26
01/01/2012 12:00:00 AM,Western,M,80 +,"4,519",285,6.31
01/01/2013 12:00:00 AM,Central,F,0 to 9,"19,726","1,208",6.12
01/01/2013 12:00:00 AM,Central,F,10 to 19,"22,044","4,055",18.4
01/01/2013 12:00:00 AM,Central,F,20 to 29,"28,636","5,026",17.55
01/01/2013 12:00:00 AM,Central,F,30 to 39,"30,165","4,002",13.27
01/01/2013 12:00:00 AM,Central,F,40 to 49,"32,795","4,069",12.41
01/01/2013 12:00:00 AM,Central,F,50 to 59,"33,806","4,425",13.09
01/01/2013 12:00:00 AM,Central,F,60 to 69,"24,676","3,292",13.34
01/01/2013 12:00:00 AM,Central,F,70 to 79,"13,562","1,638",12.08
01/01/2013 12:00:00 AM,Central,F,80 +,"10,616",981,9.24
01/01/2013 12:00:00 AM,Central,M,0 to 9,"20,935","1,777",8.49
01/01/2013 12:00:00 AM,Central,M,10 to 19,"22,843","5,556",24.32
01/01/2013 12:00:00 AM,Central,M,20 to 29,"28,760","5,529",19.22
01/01/2013 12:00:00 AM,Central,M,30 to 39,"28,326","2,517",8.89
01/01/2013 12:00:00 AM,Central,M,40 to 49,"30,706","2,130",6.94
01/01/2013 12:00:00 AM,Central,M,50 to 59,"32,796","2,256",6.88
01/01/2013 12:00:00 AM,Central,M,60 to 69,"22,990","1,537",6.69
01/01/2013 12:00:00 AM,Central,M,70 to 79,"11,890",855,7.19
01/01/2013 12:00:00 AM,Central,M,80 +,"6,131",398,6.49
01/01/2013 12:00:00 AM,Eastern,F,0 to 9,"6,967",406,5.83
01/01/2013 12:00:00 AM,Eastern,F,10 to 19,"8,058","1,484",18.42
01/01/2013 12:00:00 AM,Eastern,F,20 to 29,"8,253","1,405",17.02
01/01/2013 12:00:00 AM,Eastern,F,30 to 39,"8,800",965,10.97
01/01/2013 12:00:00 AM,Eastern,F,40 to 49,"10,788","1,032",9.57
01/01/2013 12:00:00 AM,Eastern,F,50 to 59,"14,150","1,250",8.83
01/01/2013 12:00:00 AM,Eastern,F,60 to 69,"12,368","1,219",9.86
01/01/2013 12:00:00 AM,Eastern,F,70 to 79,"7,568",713,9.42
01/01/2013 12:00:00 AM,Eastern,F,80 +,"5,740",393,6.85
01/01/2013 12:00:00 AM,Eastern,M,0 to 9,"7,219",632,8.75
01/01/2013 12:00:00 AM,Eastern,M,10 to 19,"8,517","2,105",24.72
01/01/2013 12:00:00 AM,Eastern,M,20 to 29,"8,802","1,651",18.76
01/01/2013 12:00:00 AM,Eastern,M,30 to 39,"8,882",677,7.62
01/01/2013 12:00:00 AM,Eastern,M,40 to 49,"10,641",580,5.45
01/01/2013 12:00:00 AM,Eastern,M,50 to 59,"13,605",730,5.37
01/01/2013 12:00:00 AM,Eastern,M,60 to 69,"12,324",641,5.2
01/01/2013 12:00:00 AM,Eastern,M,70 to 79,"6,872",414,6.02
01/01/2013 12:00:00 AM,Eastern,M,80 +,"3,320",194,5.84
01/01/2013 12:00:00 AM,Northern,F,0 to 9,"7,185",415,5.78
01/01/2013 12:00:00 AM,Northern,F,10 to 19,"7,923","1,359",17.15
01/01/2013 12:00:00 AM,Northern,F,20 to 29,"7,929","1,330",16.77
01/01/2013 12:00:00 AM,Northern,F,30 to 39,"9,002","1,171",13.01
01/01/2013 12:00:00 AM,Northern,F,40 to 49,"11,029","1,229",11.14
01/01/2013 12:00:00 AM,Northern,F,50 to 59,"12,960","1,349",10.41
01/01/2013 12:00:00 AM,Northern,F,60 to 69,"10,888","1,173",10.77
01/01/2013 12:00:00 AM,Northern,F,70 to 79,"6,370",618,9.7
01/01/2013 12:00:00 AM,Northern,F,80 +,"5,101",375,7.35
01/01/2013 12:00:00 AM,Northern,M,0 to 9,"7,570",608,8.03
01/01/2013 12:00:00 AM,Northern,M,10 to 19,"8,481","1,991",23.48
01/01/2013 12:00:00 AM,Northern,M,20 to 29,"8,306","1,516",18.25
01/01/2013 12:00:00 AM,Northern,M,30 to 39,"8,762",677,7.73
01/01/2013 12:00:00 AM,Northern,M,40 to 49,"10,897",605,5.55
01/01/2013 12:00:00 AM,Northern,M,50 to 59,"12,618",720,5.71
01/01/2013 12:00:00 AM,Northern,M,60 to 69,"10,820",553,5.11
01/01/2013 12:00:00 AM,Northern,M,70 to 79,"5,978",295,4.93
01/01/2013 12:00:00 AM,Northern,M,80 +,"3,041",187,6.15
01/01/2013 12:00:00 AM,Unknown,F,0 to 9,"3,458",138,3.99
01/01/2013 12:00:00 AM,Unknown,F,10 to 19,"3,844",544,14.15
01/01/2013 12:00:00 AM,Unknown,F,20 to 29,"8,627","1,170",13.56
01/01/2013 12:00:00 AM,Unknown,F,30 to 39,"5,559",497,8.94
01/01/2013 12:00:00 AM,Unknown,F,40 to 49,"4,976",426,8.56
01/01/2013 12:00:00 AM,Unknown,F,50 to 59,"4,724",402,8.51
01/01/2013 12:00:00 AM,Unknown,F,60 to 69,"3,523",317,9
01/01/2013 12:00:00 AM,Unknown,F,70 to 79,"1,841",178,9.67
01/01/2013 12:00:00 AM,Unknown,F,80 +,"1,437",100,6.96
01/01/2013 12:00:00 AM,Unknown,M,0 to 9,"3,510",226,6.44
01/01/2013 12:00:00 AM,Unknown,M,10 to 19,"3,586",673,18.77
01/01/2013 12:00:00 AM,Unknown,M,20 to 29,"7,664","1,221",15.93
01/01/2013 12:00:00 AM,Unknown,M,30 to 39,"5,175",297,5.74
01/01/2013 12:00:00 AM,Unknown,M,40 to 49,"4,800",199,4.15
01/01/2013 12:00:00 AM,Unknown,M,50 to 59,"4,470",199,4.45
01/01/2013 12:00:00 AM,Unknown,M,60 to 69,"3,205",135,4.21
01/01/2013 12:00:00 AM,Unknown,M,70 to 79,"1,633",89,5.45
01/01/2013 12:00:00 AM,Unknown,M,80 +,869,39,4.49
01/01/2013 12:00:00 AM,Western,F,0 to 9,"8,339",546,6.55
01/01/2013 12:00:00 AM,Western,F,10 to 19,"9,820","1,830",18.64
01/01/2013 12:00:00 AM,Western,F,20 to 29,"10,147","1,747",17.22
01/01/2013 12:00:00 AM,Western,F,30 to 39,"10,972","1,449",13.21
01/01/2013 12:00:00 AM,Western,F,40 to 49,"14,139","1,601",11.32
01/01/2013 12:00:00 AM,Western,F,50 to 59,"18,252","1,942",10.64
01/01/2013 12:00:00 AM,Western,F,60 to 69,"15,626","1,780",11.39
01/01/2013 12:00:00 AM,Western,F,70 to 79,"9,463",898,9.49
01/01/2013 12:00:00 AM,Western,F,80 +,"7,298",580,7.95
01/01/2013 12:00:00 AM,Western,M,0 to 9,"8,703",729,8.38
01/01/2013 12:00:00 AM,Western,M,10 to 19,"10,479","2,490",23.76
01/01/2013 12:00:00 AM,Western,M,20 to 29,"10,411","1,969",18.91
01/01/2013 12:00:00 AM,Western,M,30 to 39,"10,497",817,7.78
01/01/2013 12:00:00 AM,Western,M,40 to 49,"13,742",887,6.45
01/01/2013 12:00:00 AM,Western,M,50 to 59,"17,598","1,060",6.02
01/01/2013 12:00:00 AM,Western,M,60 to 69,"15,287",922,6.03
01/01/2013 12:00:00 AM,Western,M,70 to 79,"8,837",554,6.27
01/01/2013 12:00:00 AM,Western,M,80 +,"4,607",295,6.4
01/01/2014 12:00:00 AM,Central,F,0 to 9,"19,877","1,073",5.4
01/01/2014 12:00:00 AM,Central,F,10 to 19,"21,876","3,861",17.65
01/01/2014 12:00:00 AM,Central,F,20 to 29,"28,982","5,229",18.04
01/01/2014 12:00:00 AM,Central,F,30 to 39,"30,667","4,100",13.37
01/01/2014 12:00:00 AM,Central,F,40 to 49,"32,411","4,114",12.69
01/01/2014 12:00:00 AM,Central,F,50 to 59,"34,632","4,539",13.11
01/01/2014 12:00:00 AM,Central,F,60 to 69,"25,737","3,410",13.25
01/01/2014 12:00:00 AM,Central,F,70 to 79,"14,198","1,801",12.68
01/01/2014 12:00:00 AM,Central,F,80 +,"10,749","1,012",9.41
01/01/2014 12:00:00 AM,Central,M,0 to 9,"21,173","1,613",7.62
01/01/2014 12:00:00 AM,Central,M,10 to 19,"22,637","5,342",23.6
01/01/2014 12:00:00 AM,Central,M,20 to 29,"29,130","5,829",20.01
01/01/2014 12:00:00 AM,Central,M,30 to 39,"28,921","2,735",9.46
01/01/2014 12:00:00 AM,Central,M,40 to 49,"30,421","2,153",7.08
01/01/2014 12:00:00 AM,Central,M,50 to 59,"33,576","2,330",6.94
01/01/2014 12:00:00 AM,Central,M,60 to 69,"23,952","1,619",6.76
01/01/2014 12:00:00 AM,Central,M,70 to 79,"12,535",923,7.36
01/01/2014 12:00:00 AM,Central,M,80 +,"6,346",424,6.68
01/01/2014 12:00:00 AM,Eastern,F,0 to 9,"6,852",360,5.25
01/01/2014 12:00:00 AM,Eastern,F,10 to 19,"8,009","1,418",17.71
01/01/2014 12:00:00 AM,Eastern,F,20 to 29,"8,336","1,486",17.83
01/01/2014 12:00:00 AM,Eastern,F,30 to 39,"8,717",998,11.45
01/01/2014 12:00:00 AM,Eastern,F,40 to 49,"10,455","1,038",9.93
01/01/2014 12:00:00 AM,Eastern,F,50 to 59,"14,117","1,265",8.96
01/01/2014 12:00:00 AM,Eastern,F,60 to 69,"12,799","1,263",9.87
01/01/2014 12:00:00 AM,Eastern,F,70 to 79,"7,823",762,9.74
01/01/2014 12:00:00 AM,Eastern,F,80 +,"5,783",399,6.9
01/01/2014 12:00:00 AM,Eastern,M,0 to 9,"7,192",599,8.33
01/01/2014 12:00:00 AM,Eastern,M,10 to 19,"8,412","1,987",23.62
01/01/2014 12:00:00 AM,Eastern,M,20 to 29,"8,894","1,803",20.27
01/01/2014 12:00:00 AM,Eastern,M,30 to 39,"8,784",737,8.39
01/01/2014 12:00:00 AM,Eastern,M,40 to 49,"10,443",610,5.84
01/01/2014 12:00:00 AM,Eastern,M,50 to 59,"13,451",731,5.43
01/01/2014 12:00:00 AM,Eastern,M,60 to 69,"12,767",664,5.2
01/01/2014 12:00:00 AM,Eastern,M,70 to 79,"7,053",432,6.13
01/01/2014 12:00:00 AM,Eastern,M,80 +,"3,405",207,6.08
01/01/2014 12:00:00 AM,Northern,F,0 to 9,"7,130",385,5.4
