Year,Zone,Sex,Agegroup,Population,Prevalence,Crude Prevalence Rate
01/01/2011 12:00:00 AM,Western,M,75 +,"7,928","2,406",30.35
01/01/2012 12:00:00 AM,Central,F,35 to 44,"30,897",654,2.12
01/01/2012 12:00:00 AM,Central,F,45 to 54,"34,557","2,674",7.74
01/01/2012 12:00:00 AM,Central,F,55 to 64,"28,251","4,079",14.44
01/01/2012 12:00:00 AM,Central,F,65 to 74,"18,160","4,052",22.31
01/01/2012 12:00:00 AM,Central,F,75 +,"16,056","4,319",26.9
01/01/2012 12:00:00 AM,Central,M,35 to 44,"28,767",466,1.62
01/01/2012 12:00:00 AM,Central,M,45 to 54,"33,064","2,055",6.22
01/01/2012 12:00:00 AM,Central,M,55 to 64,"26,831","3,404",12.69
01/01/2012 12:00:00 AM,Central,M,65 to 74,"16,627","3,581",21.54
01/01/2012 12:00:00 AM,Central,M,75 +,"10,588","3,292",31.09
01/01/2012 12:00:00 AM,Eastern,F,35 to 44,"9,641",359,3.72
01/01/2012 12:00:00 AM,Eastern,F,45 to 54,"13,062","1,492",11.42
01/01/2012 12:00:00 AM,Eastern,F,55 to 64,"13,628","2,428",17.82
01/01/2012 12:00:00 AM,Eastern,F,65 to 74,"9,669","2,394",24.76
01/01/2012 12:00:00 AM,Eastern,F,75 +,"8,882","2,459",27.69
01/01/2012 12:00:00 AM,Eastern,M,35 to 44,"9,602",296,3.08
01/01/2012 12:00:00 AM,Eastern,M,45 to 54,"12,612","1,148",9.1
01/01/2012 12:00:00 AM,Eastern,M,55 to 64,"13,477","2,339",17.36
01/01/2012 12:00:00 AM,Eastern,M,65 to 74,"9,291","2,492",26.82
01/01/2012 12:00:00 AM,Eastern,M,75 +,"5,971","2,155",36.09
01/01/2012 12:00:00 AM,Northern,F,35 to 44,"10,058",226,2.25
01/01/2012 12:00:00 AM,Northern,F,45 to 54,"12,448","1,084",8.71
01/01/2012 12:00:00 AM,Northern,F,55 to 64,"11,995","1,905",15.88
01/01/2012 12:00:00 AM,Northern,F,65 to 74,"8,339","1,965",23.56
01/01/2012 12:00:00 AM,Northern,F,75 +,"7,712","2,254",29.23
01/01/2012 12:00:00 AM,Northern,M,35 to 44,"9,827",152,1.55
01/01/2012 12:00:00 AM,Northern,M,45 to 54,"12,084",833,6.89
01/01/2012 12:00:00 AM,Northern,M,55 to 64,"11,976","1,731",14.45
01/01/2012 12:00:00 AM,Northern,M,65 to 74,"8,177","1,826",22.33
01/01/2012 12:00:00 AM,Northern,M,75 +,"5,298","1,810",34.16
01/01/2012 12:00:00 AM,Unknown,F,35 to 44,"5,460",85,1.56
01/01/2012 12:00:00 AM,Unknown,F,45 to 54,"5,211",303,5.81
01/01/2012 12:00:00 AM,Unknown,F,55 to 64,"4,247",422,9.94
01/01/2012 12:00:00 AM,Unknown,F,65 to 74,"2,693",429,15.93
01/01/2012 12:00:00 AM,Unknown,F,75 +,"2,206",500,22.67
01/01/2012 12:00:00 AM,Unknown,M,35 to 44,"5,147",68,1.32
01/01/2012 12:00:00 AM,Unknown,M,45 to 54,"4,955",222,4.48
01/01/2012 12:00:00 AM,Unknown,M,55 to 64,"3,790",332,8.76
01/01/2012 12:00:00 AM,Unknown,M,65 to 74,"2,406",364,15.13
01/01/2012 12:00:00 AM,Unknown,M,75 +,"1,529",389,25.44
01/01/2012 12:00:00 AM,Western,F,35 to 44,"12,463",283,2.27
01/01/2012 12:00:00 AM,Western,F,45 to 54,"17,116","1,438",8.4
01/01/2012 12:00:00 AM,Western,F,55 to 64,"16,912","2,224",13.15
01/01/2012 12:00:00 AM,Western,F,65 to 74,"12,230","2,235",18.27
01/01/2012 12:00:00 AM,Western,F,75 +,"11,139","2,521",22.63
01/01/2012 12:00:00 AM,Western,M,35 to 44,"11,962",248,2.07
01/01/2012 12:00:00 AM,Western,M,45 to 54,"16,472","1,219",7.4
01/01/2012 12:00:00 AM,Western,M,55 to 64,"16,521","2,185",13.23
01/01/2012 12:00:00 AM,Western,M,65 to 74,"11,778","2,320",19.7
01/01/2012 12:00:00 AM,Western,M,75 +,"8,157","2,491",30.54
01/01/2013 12:00:00 AM,Central,F,35 to 44,"31,227",615,1.97
01/01/2013 12:00:00 AM,Central,F,45 to 54,"34,511","2,580",7.48
01/01/2013 12:00:00 AM,Central,F,55 to 64,"29,222","4,165",14.25
01/01/2013 12:00:00 AM,Central,F,65 to 74,"19,198","4,273",22.26
01/01/2013 12:00:00 AM,Central,F,75 +,"16,352","4,460",27.27
01/01/2013 12:00:00 AM,Central,M,35 to 44,"29,090",426,1.46
01/01/2013 12:00:00 AM,Central,M,45 to 54,"33,222","2,026",6.1
01/01/2013 12:00:00 AM,Central,M,55 to 64,"27,743","3,474",12.52
01/01/2013 12:00:00 AM,Central,M,65 to 74,"17,544","3,695",21.06
01/01/2013 12:00:00 AM,Central,M,75 +,"11,027","3,450",31.29
01/01/2013 12:00:00 AM,Eastern,F,35 to 44,"9,607",348,3.62
01/01/2013 12:00:00 AM,Eastern,F,45 to 54,"12,648","1,442",11.4
01/01/2013 12:00:00 AM,Eastern,F,55 to 64,"13,817","2,472",17.89
01/01/2013 12:00:00 AM,Eastern,F,65 to 74,"10,085","2,473",24.52
01/01/2013 12:00:00 AM,Eastern,F,75 +,"9,022","2,553",28.3
01/01/2013 12:00:00 AM,Eastern,M,35 to 44,"9,549",267,2.8
01/01/2013 12:00:00 AM,Eastern,M,45 to 54,"12,344","1,106",8.96
01/01/2013 12:00:00 AM,Eastern,M,55 to 64,"13,552","2,319",17.11
01/01/2013 12:00:00 AM,Eastern,M,65 to 74,"9,686","2,583",26.67
01/01/2013 12:00:00 AM,Eastern,M,75 +,"6,198","2,201",35.51
01/01/2013 12:00:00 AM,Northern,F,35 to 44,"10,022",210,2.1
01/01/2013 12:00:00 AM,Northern,F,45 to 54,"12,230","1,046",8.55
01/01/2013 12:00:00 AM,Northern,F,55 to 64,"12,179","1,917",15.74
01/01/2013 12:00:00 AM,Northern,F,65 to 74,"8,709","2,049",23.53
01/01/2013 12:00:00 AM,Northern,F,75 +,"7,847","2,280",29.06
01/01/2013 12:00:00 AM,Northern,M,35 to 44,"9,754",138,1.41
01/01/2013 12:00:00 AM,Northern,M,45 to 54,"12,000",789,6.58
01/01/2013 12:00:00 AM,Northern,M,55 to 64,"12,104","1,750",14.46
01/01/2013 12:00:00 AM,Northern,M,65 to 74,"8,565","1,916",22.37
01/01/2013 12:00:00 AM,Northern,M,75 +,"5,485","1,834",33.44
01/01/2013 12:00:00 AM,Unknown,F,35 to 44,"5,152",68,1.32
01/01/2013 12:00:00 AM,Unknown,F,45 to 54,"4,904",275,5.61
01/01/2013 12:00:00 AM,Unknown,F,55 to 64,"4,130",411,9.95
01/01/2013 12:00:00 AM,Unknown,F,65 to 74,"2,710",407,15.02
01/01/2013 12:00:00 AM,Unknown,F,75 +,"2,187",508,23.23
01/01/2013 12:00:00 AM,Unknown,M,35 to 44,"4,856",55,1.13
01/01/2013 12:00:00 AM,Unknown,M,45 to 54,"4,755",201,4.23
01/01/2013 12:00:00 AM,Unknown,M,55 to 64,"3,719",331,8.9
01/01/2013 12:00:00 AM,Unknown,M,65 to 74,"2,459",371,15.09
01/01/2013 12:00:00 AM,Unknown,M,75 +,"1,561",395,25.3
01/01/2013 12:00:00 AM,Western,F,35 to 44,"12,203",267,2.19
01/01/2013 12:00:00 AM,Western,F,45 to 54,"16,855","1,391",8.25
01/01/2013 12:00:00 AM,Western,F,55 to 64,"17,146","2,276",13.27
01/01/2013 12:00:00 AM,Western,F,65 to 74,"12,813","2,316",18.08
01/01/2013 12:00:00 AM,Western,F,75 +,"11,412","2,643",23.16
01/01/2013 12:00:00 AM,Western,M,35 to 44,"11,803",240,2.03
01/01/2013 12:00:00 AM,Western,M,45 to 54,"16,213","1,169",7.21
01/01/2013 12:00:00 AM,Western,M,55 to 64,"16,716","2,216",13.26
01/01/2013 12:00:00 AM,Western,M,65 to 74,"12,436","2,478",19.93
01/01/2013 12:00:00 AM,Western,M,75 +,"8,322","2,510",30.16
01/01/2014 12:00:00 AM,Central,F,35 to 44,"31,539",589,1.87
01/01/2014 12:00:00 AM,Central,F,45 to 54,"34,521","2,537",7.35
01/01/2014 12:00:00 AM,Central,F,55 to 64,"30,231","4,301",14.23
01/01/2014 12:00:00 AM,Central,F,65 to 74,"20,160","4,435",22
01/01/2014 12:00:00 AM,Central,F,75 +,"16,628","4,608",27.71
01/01/2014 12:00:00 AM,Central,M,35 to 44,"29,425",409,1.39
01/01/2014 12:00:00 AM,Central,M,45 to 54,"33,194","1,990",6
01/01/2014 12:00:00 AM,Central,M,55 to 64,"28,680","3,604",12.57
01/01/2014 12:00:00 AM,Central,M,65 to 74,"18,492","3,887",21.02
01/01/2014 12:00:00 AM,Central,M,75 +,"11,409","3,591",31.48
01/01/2014 12:00:00 AM,Eastern,F,35 to 44,"9,526",328,3.44
01/01/2014 12:00:00 AM,Eastern,F,45 to 54,"12,377","1,381",11.16
01/01/2014 12:00:00 AM,Eastern,F,55 to 64,"13,967","2,493",17.85
01/01/2014 12:00:00 AM,Eastern,F,65 to 74,"10,464","2,547",24.34
01/01/2014 12:00:00 AM,Eastern,F,75 +,"9,165","2,671",29.14
01/01/2014 12:00:00 AM,Eastern,M,35 to 44,"9,466",251,2.65
01/01/2014 12:00:00 AM,Eastern,M,45 to 54,"12,093","1,074",8.88
01/01/2014 12:00:00 AM,Eastern,M,55 to 64,"13,571","2,328",17.15
01/01/2014 12:00:00 AM,Eastern,M,65 to 74,"10,149","2,712",26.72
01/01/2014 12:00:00 AM,Eastern,M,75 +,"6,349","2,262",35.63
01/01/2014 12:00:00 AM,Northern,F,35 to 44,"9,920",204,2.06
01/01/2014 12:00:00 AM,Northern,F,45 to 54,"12,057",993,8.24
01/01/2014 12:00:00 AM,Northern,F,55 to 64,"12,361","1,968",15.92
01/01/2014 12:00:00 AM,Northern,F,65 to 74,"9,138","2,128",23.29
01/01/2014 12:00:00 AM,Northern,F,75 +,"7,937","2,367",29.82
01/01/2014 12:00:00 AM,Northern,M,35 to 44,"9,618",135,1.4
01/01/2014 12:00:00 AM,Northern,M,45 to 54,"11,838",767,6.48
01/01/2014 12:00:00 AM,Northern,M,55 to 64,"12,208","1,764",14.45
01/01/2014 12:00:00 AM,Northern,M,65 to 74,"8,987","2,029",22.58
01/01/2014 12:00:00 AM,Northern,M,75 +,"5,625","1,850",32.89
01/01/2014 12:00:00 AM,Unknown,F,35 to 44,"4,667",60,1.29
01/01/2014 12:00:00 AM,Unknown,F,45 to 54,"4,626",249,5.38
01/01/2014 12:00:00 AM,Unknown,F,55 to 64,"4,009",385,9.6
01/01/2014 12:00:00 AM,Unknown,F,65 to 74,"2,681",415,15.48
01/01/2014 12:00:00 AM,Unknown,F,75 +,"2,148",503,23.42
01/01/2014 12:00:00 AM,Unknown,M,35 to 44,"4,405",45,1.02
01/01/2014 12:00:00 AM,Unknown,M,45 to 54,"4,432",171,3.86
01/01/2014 12:00:00 AM,Unknown,M,55 to 64,"3,607",318,8.82
01/01/2014 12:00:00 AM,Unknown,M,65 to 74,"2,469",359,14.54
01/01/2014 12:00:00 AM,Unknown,M,75 +,"1,583",400,25.27
01/01/2014 12:00:00 AM,Western,F,35 to 44,"12,041",245,2.03
01/01/2014 12:00:00 AM,Western,F,45 to 54,"16,456","1,325",8.05
01/01/2014 12:00:00 AM,Western,F,55 to 64,"17,508","2,354",13.45
01/01/2014 12:00:00 AM,Western,F,65 to 74,"13,457","2,491",18.51
01/01/2014 12:00:00 AM,Western,F,75 +,"11,610","2,716",23.39
01/01/2014 12:00:00 AM,Western,M,35 to 44,"11,639",219,1.88
01/01/2014 12:00:00 AM,Western,M,45 to 54,"15,851","1,110",7
01/01/2014 12:00:00 AM,Western,M,55 to 64,"16,913","2,243",13.26
01/01/2014 12:00:00 AM,Western,M,65 to 74,"13,104","2,663",20.32
01/01/2014 12:00:00 AM,Western,M,75 +,"8,536","2,593",30.38
01/01/2015 12:00:00 AM,Central,F,35 to 44,"31,718",530,1.67
01/01/2015 12:00:00 AM,Central,F,45 to 54,"34,606","2,434",7.03
01/01/2015 12:00:00 AM,Central,F,55 to 64,"31,290","4,417",14.12
01/01/2015 12:00:00 AM,Central,F,65 to 74,"21,200","4,614",21.76
01/01/2015 12:00:00 AM,Central,F,75 +,"16,875","4,666",27.65
01/01/2015 12:00:00 AM,Central,M,35 to 44,"29,825",370,1.24
01/01/2015 12:00:00 AM,Central,M,45 to 54,"33,143","1,931",5.83
01/01/2015 12:00:00 AM,Central,M,55 to 64,"29,673","3,711",12.51
01/01/2015 12:00:00 AM,Central,M,65 to 74,"19,504","4,057",20.8
01/01/2015 12:00:00 AM,Central,M,75 +,"11,758","3,701",31.48
01/01/2015 12:00:00 AM,Eastern,F,35 to 44,"9,502",308,3.24
01/01/2015 12:00:00 AM,Eastern,F,45 to 54,"11,957","1,297",10.85
01/01/2015 12:00:00 AM,Eastern,F,55 to 64,"14,147","2,545",17.99
01/01/2015 12:00:00 AM,Eastern,F,65 to 74,"10,904","2,657",24.37
01/01/2015 12:00:00 AM,Eastern,F,75 +,"9,288","2,730",29.39
01/01/2015 12:00:00 AM,Eastern,M,35 to 44,"9,362",225,2.4
01/01/2015 12:00:00 AM,Eastern,M,45 to 54,"11,800","1,024",8.68
01/01/2015 12:00:00 AM,Eastern,M,55 to 64,"13,666","2,332",17.06
01/01/2015 12:00:00 AM,Eastern,M,65 to 74,"10,504","2,748",26.16
01/01/2015 12:00:00 AM,Eastern,M,75 +,"6,527","2,332",35.73
01/01/2015 12:00:00 AM,Northern,F,35 to 44,"9,760",202,2.07
01/01/2015 12:00:00 AM,Northern,F,45 to 54,"11,866",954,8.04
01/01/2015 12:00:00 AM,Northern,F,55 to 64,"12,638","2,022",16
01/01/2015 12:00:00 AM,Northern,F,65 to 74,"9,512","2,248",23.63
01/01/2015 12:00:00 AM,Northern,F,75 +,"7,982","2,376",29.77
01/01/2015 12:00:00 AM,Northern,M,35 to 44,"9,477",134,1.41
01/01/2015 12:00:00 AM,Northern,M,45 to 54,"11,717",721,6.15
01/01/2015 12:00:00 AM,Northern,M,55 to 64,"12,340","1,835",14.87
01/01/2015 12:00:00 AM,Northern,M,65 to 74,"9,334","2,051",21.97
01/01/2015 12:00:00 AM,Northern,M,75 +,"5,827","1,903",32.66
01/01/2015 12:00:00 AM,Unknown,F,35 to 44,"4,197",35,0.83
01/01/2015 12:00:00 AM,Unknown,F,45 to 54,"4,260",226,5.31
01/01/2015 12:00:00 AM,Unknown,F,55 to 64,"3,816",370,9.7
01/01/2015 12:00:00 AM,Unknown,F,65 to 74,"2,656",409,15.4
01/01/2015 12:00:00 AM,Unknown,F,75 +,"2,107",491,23.3
01/01/2015 12:00:00 AM,Unknown,M,35 to 44,"3,943",42,1.07
01/01/2015 12:00:00 AM,Unknown,M,45 to 54,"4,111",145,3.53
01/01/2015 12:00:00 AM,Unknown,M,55 to 64,"3,482",309,8.87
01/01/2015 12:00:00 AM,Unknown,M,65 to 74,"2,443",354,14.49
01/01/2015 12:00:00 AM,Unknown,M,75 +,"1,606",395,24.6
01/01/2015 12:00:00 AM,Western,F,35 to 44,"11,958",235,1.97
01/01/2015 12:00:00 AM,Western,F,45 to 54,"16,020","1,254",7.83
01/01/2015 12:00:00 AM,Western,F,55 to 64,"17,898","2,455",13.72
01/01/2015 12:00:00 AM,Western,F,65 to 74,"14,044","2,615",18.62
01/01/2015 12:00:00 AM,Western,F,75 +,"11,880","2,840",23.91
01/01/2015 12:00:00 AM,Western,M,35 to 44,"11,439",205,1.79
01/01/2015 12:00:00 AM,Western,M,45 to 54,"15,576","1,080",6.93
01/01/2015 12:00:00 AM,Western,M,55 to 64,"17,277","2,337",13.53
01/01/2015 12:00:00 AM,Western,M,65 to 74,"13,546","2,769",20.44
01/01/2015 12:00:00 AM,Western,M,75 +,"8,891","2,707",30.45
01/01/2016 12:00:00 AM,Central,F,35 to 44,"32,198",482,1.5
01/01/2016 12:00:00 AM,Central,F,45 to 54,"34,591","2,326",6.72
01/01/2016 12:00:00 AM,Central,F,55 to 64,"32,391","4,587",14.16
01/01/2016 12:00:00 AM,Central,F,65 to 74,"22,261","4,771",21.43
01/01/2016 12:00:00 AM,Central,F,75 +,"17,303","4,816",27.83
01/01/2016 12:00:00 AM,Central,M,35 to 44,"30,347",354,1.17
01/01/2016 12:00:00 AM,Central,M,45 to 54,"33,077","1,862",5.63
01/01/2016 12:00:00 AM,Central,M,55 to 64,"31,024","3,911",12.61
01/01/2016 12:00:00 AM,Central,M,65 to 74,"20,266","4,258",21.01
01/01/2016 12:00:00 AM,Central,M,75 +,"12,284","3,834",31.21
01/01/2016 12:00:00 AM,Eastern,F,35 to 44,"9,388",273,2.91
01/01/2016 12:00:00 AM,Eastern,F,45 to 54,"11,706","1,231",10.52
01/01/2016 12:00:00 AM,Eastern,F,55 to 64,"14,276","2,555",17.9
01/01/2016 12:00:00 AM,Eastern,F,65 to 74,"11,245","2,734",24.31
01/01/2016 12:00:00 AM,Eastern,F,75 +,"9,469","2,798",29.55
01/01/2016 12:00:00 AM,Eastern,M,35 to 44,"9,291",197,2.12
01/01/2016 12:00:00 AM,Eastern,M,45 to 54,"11,583",973,8.4
01/01/2016 12:00:00 AM,Eastern,M,55 to 64,"13,738","2,340",17.03
01/01/2016 12:00:00 AM,Eastern,M,65 to 74,"10,804","2,809",26
01/01/2016 12:00:00 AM,Eastern,M,75 +,"6,795","2,444",35.97
01/01/2016 12:00:00 AM,Northern,F,35 to 44,"9,631",202,2.1
01/01/2016 12:00:00 AM,Northern,F,45 to 54,"11,700",926,7.91
01/01/2016 12:00:00 AM,Northern,F,55 to 64,"12,924","2,086",16.14
01/01/2016 12:00:00 AM,Northern,F,65 to 74,"9,845","2,343",23.8
01/01/2016 12:00:00 AM,Northern,F,75 +,"8,181","2,422",29.61
01/01/2016 12:00:00 AM,Northern,M,35 to 44,"9,348",126,1.35
01/01/2016 12:00:00 AM,Northern,M,45 to 54,"11,642",710,6.1
01/01/2016 12:00:00 AM,Northern,M,55 to 64,"12,505","1,844",14.75
01/01/2016 12:00:00 AM,Northern,M,65 to 74,"9,725","2,203",22.65
01/01/2016 12:00:00 AM,Northern,M,75 +,"6,042","1,960",32.44
01/01/2016 12:00:00 AM,Unknown,F,35 to 44,"3,641",31,0.85
01/01/2016 12:00:00 AM,Unknown,F,45 to 54,"3,917",191,4.88
01/01/2016 12:00:00 AM,Unknown,F,55 to 64,"3,597",351,9.76
01/01/2016 12:00:00 AM,Unknown,F,65 to 74,"2,600",386,14.85
01/01/2016 12:00:00 AM,Unknown,F,75 +,"2,079",468,22.51
01/01/2016 12:00:00 AM,Unknown,M,35 to 44,"3,471",35,1.01
01/01/2016 12:00:00 AM,Unknown,M,45 to 54,"3,712",124,3.34
01/01/2016 12:00:00 AM,Unknown,M,55 to 64,"3,370",286,8.49
01/01/2016 12:00:00 AM,Unknown,M,65 to 74,"2,434",358,14.71
01/01/2016 12:00:00 AM,Unknown,M,75 +,"1,587",385,24.26
01/01/2016 12:00:00 AM,Western,F,35 to 44,"11,875",209,1.76
01/01/2016 12:00:00 AM,Western,F,45 to 54,"15,749","1,220",7.75
01/01/2016 12:00:00 AM,Western,F,55 to 64,"18,294","2,543",13.9
01/01/2016 12:00:00 AM,Western,F,65 to 74,"14,564","2,732",18.76
01/01/2016 12:00:00 AM,Western,F,75 +,"12,137","2,904",23.93
01/01/2016 12:00:00 AM,Western,M,35 to 44,"11,426",182,1.59
01/01/2016 12:00:00 AM,Western,M,45 to 54,"15,157","1,040",6.86
01/01/2016 12:00:00 AM,Western,M,55 to 64,"17,643","2,434",13.8
01/01/2016 12:00:00 AM,Western,M,65 to 74,"14,054","2,923",20.8
01/01/2016 12:00:00 AM,Western,M,75 +,"9,290","2,813",30.28
01/01/2017 12:00:00 AM,Central,F,35 to 44,"33,145",375,1.13
01/01/2017 12:00:00 AM,Central,F,45 to 54,"34,411","2,077",6.04
01/01/2017 12:00:00 AM,Central,F,55 to 64,"33,584","4,463",13.29
01/01/2017 12:00:00 AM,Central,F,65 to 74,"23,249","4,740",20.39
01/01/2017 12:00:00 AM,Central,F,75 +,"17,886","4,833",27.02
01/01/2017 12:00:00 AM,Central,M,35 to 44,"31,236",273,0.87
01/01/2017 12:00:00 AM,Central,M,45 to 54,"32,885","1,643",5
01/01/2017 12:00:00 AM,Central,M,55 to 64,"32,302","3,776",11.69
01/01/2017 12:00:00 AM,Central,M,65 to 74,"21,190","4,175",19.7
01/01/2017 12:00:00 AM,Central,M,75 +,"12,915","3,846",29.78
01/01/2017 12:00:00 AM,Eastern,F,35 to 44,"9,336",221,2.37
01/01/2017 12:00:00 AM,Eastern,F,45 to 54,"11,341","1,104",9.73
01/01/2017 12:00:00 AM,Eastern,F,55 to 64,"14,414","2,455",17.03
01/01/2017 12:00:00 AM,Eastern,F,65 to 74,"11,615","2,740",23.59
01/01/2017 12:00:00 AM,Eastern,F,75 +,"9,715","2,776",28.57
01/01/2017 12:00:00 AM,Eastern,M,35 to 44,"9,363",156,1.67
01/01/2017 12:00:00 AM,Eastern,M,45 to 54,"11,247",856,7.61
01/01/2017 12:00:00 AM,Eastern,M,55 to 64,"13,787","2,203",15.98
01/01/2017 12:00:00 AM,Eastern,M,65 to 74,"11,211","2,735",24.4
01/01/2017 12:00:00 AM,Eastern,M,75 +,"7,066","2,482",35.13
01/01/2017 12:00:00 AM,Northern,F,35 to 44,"9,606",170,1.77
01/01/2017 12:00:00 AM,Northern,F,45 to 54,"11,505",819,7.12
01/01/2017 12:00:00 AM,Northern,F,55 to 64,"13,134","2,018",15.36
01/01/2017 12:00:00 AM,Northern,F,65 to 74,"10,223","2,310",22.6
01/01/2017 12:00:00 AM,Northern,F,75 +,"8,363","2,409",28.81
01/01/2017 12:00:00 AM,Northern,M,35 to 44,"9,308",103,1.11
01/01/2017 12:00:00 AM,Northern,M,45 to 54,"11,563",614,5.31
01/01/2017 12:00:00 AM,Northern,M,55 to 64,"12,589","1,748",13.89
01/01/2017 12:00:00 AM,Northern,M,65 to 74,"10,021","2,149",21.44
01/01/2017 12:00:00 AM,Northern,M,75 +,"6,350","1,965",30.94
01/01/2017 12:00:00 AM,Unknown,F,35 to 44,"3,220",21,0.65
01/01/2017 12:00:00 AM,Unknown,F,45 to 54,"3,489",144,4.13
01/01/2017 12:00:00 AM,Unknown,F,55 to 64,"3,413",310,9.08
01/01/2017 12:00:00 AM,Unknown,F,65 to 74,"2,539",344,13.55
01/01/2017 12:00:00 AM,Unknown,F,75 +,"2,034",424,20.85
01/01/2017 12:00:00 AM,Unknown,M,35 to 44,"3,070",23,0.75
01/01/2017 12:00:00 AM,Unknown,M,45 to 54,"3,360",99,2.95
01/01/2017 12:00:00 AM,Unknown,M,55 to 64,"3,191",241,7.55
01/01/2017 12:00:00 AM,Unknown,M,65 to 74,"2,387",342,14.33
01/01/2017 12:00:00 AM,Unknown,M,75 +,"1,616",365,22.59
01/01/2017 12:00:00 AM,Western,F,35 to 44,"11,905",163,1.37
01/01/2017 12:00:00 AM,Western,F,45 to 54,"15,442","1,081",7
01/01/2017 12:00:00 AM,Western,F,55 to 64,"18,689","2,455",13.14
01/01/2017 12:00:00 AM,Western,F,65 to 74,"15,029","2,692",17.91
01/01/2017 12:00:00 AM,Western,F,75 +,"12,516","2,901",23.18
01/01/2017 12:00:00 AM,Western,M,35 to 44,"11,383",143,1.26
01/01/2017 12:00:00 AM,Western,M,45 to 54,"14,895",923,6.2
01/01/2017 12:00:00 AM,Western,M,55 to 64,"17,969","2,317",12.89
01/01/2017 12:00:00 AM,Western,M,65 to 74,"14,506","2,912",20.07
01/01/2017 12:00:00 AM,Western,M,75 +,"9,660","2,771",28.69
