Year,Zone,Sex,Age Group,Population,Hypertension Count,Prevalence Rate %
01/01/2000 12:00:00 AM,Central,F,20 to 29,"23,475",315,1.34
01/01/2000 12:00:00 AM,Central,F,30 to 39,"29,410","1,349",4.59
01/01/2000 12:00:00 AM,Central,F,40 to 49,"29,328","3,182",10.85
01/01/2000 12:00:00 AM,Central,F,50 to 59,"21,582","5,863",27.17
01/01/2000 12:00:00 AM,Central,F,60 to 69,"13,577","6,260",46.11
01/01/2000 12:00:00 AM,Central,F,70 to 79,"11,175","6,835",61.16
01/01/2000 12:00:00 AM,Central,F,80 +,"7,973","5,270",66.1
01/01/2000 12:00:00 AM,Central,M,20 to 29,"22,118",243,1.1
01/01/2000 12:00:00 AM,Central,M,30 to 39,"26,849","1,153",4.29
01/01/2000 12:00:00 AM,Central,M,40 to 49,"27,221","2,919",10.72
01/01/2000 12:00:00 AM,Central,M,50 to 59,"20,608","5,075",24.63
01/01/2000 12:00:00 AM,Central,M,60 to 69,"12,718","5,282",41.53
01/01/2000 12:00:00 AM,Central,M,70 to 79,"8,289","4,527",54.61
01/01/2000 12:00:00 AM,Central,M,80 +,"3,798","2,166",57.03
01/01/2000 12:00:00 AM,Eastern,F,20 to 29,"8,569",159,1.86
01/01/2000 12:00:00 AM,Eastern,F,30 to 39,"11,131",712,6.4
01/01/2000 12:00:00 AM,Eastern,F,40 to 49,"13,870","2,035",14.67
01/01/2000 12:00:00 AM,Eastern,F,50 to 59,"11,414","3,664",32.1
01/01/2000 12:00:00 AM,Eastern,F,60 to 69,"7,950","3,822",48.08
01/01/2000 12:00:00 AM,Eastern,F,70 to 79,"6,336","3,963",62.55
01/01/2000 12:00:00 AM,Eastern,F,80 +,"5,273","3,377",64.04
01/01/2000 12:00:00 AM,Eastern,M,20 to 29,"8,517",136,1.6
01/01/2000 12:00:00 AM,Eastern,M,30 to 39,"10,854",606,5.58
01/01/2000 12:00:00 AM,Eastern,M,40 to 49,"13,629","1,841",13.51
01/01/2000 12:00:00 AM,Eastern,M,50 to 59,"11,828","3,218",27.21
01/01/2000 12:00:00 AM,Eastern,M,60 to 69,"7,718","3,231",41.86
01/01/2000 12:00:00 AM,Eastern,M,70 to 79,"5,072","2,757",54.36
01/01/2000 12:00:00 AM,Eastern,M,80 +,"2,706","1,451",53.62
01/01/2000 12:00:00 AM,Northern,F,20 to 29,"8,460",158,1.87
01/01/2000 12:00:00 AM,Northern,F,30 to 39,"10,816",634,5.86
01/01/2000 12:00:00 AM,Northern,F,40 to 49,"12,084","1,666",13.79
01/01/2000 12:00:00 AM,Northern,F,50 to 59,"9,758","3,039",31.14
01/01/2000 12:00:00 AM,Northern,F,60 to 69,"6,507","3,145",48.33
01/01/2000 12:00:00 AM,Northern,F,70 to 79,"5,545","3,489",62.92
01/01/2000 12:00:00 AM,Northern,F,80 +,"4,436","2,924",65.92
01/01/2000 12:00:00 AM,Northern,M,20 to 29,"8,313",129,1.55
01/01/2000 12:00:00 AM,Northern,M,30 to 39,"10,497",574,5.47
01/01/2000 12:00:00 AM,Northern,M,40 to 49,"11,934","1,511",12.66
01/01/2000 12:00:00 AM,Northern,M,50 to 59,"10,018","2,681",26.76
01/01/2000 12:00:00 AM,Northern,M,60 to 69,"6,371","2,675",41.99
01/01/2000 12:00:00 AM,Northern,M,70 to 79,"4,332","2,315",53.44
01/01/2000 12:00:00 AM,Northern,M,80 +,"2,220","1,269",57.16
01/01/2000 12:00:00 AM,Unknown,F,20 to 29,"12,660",119,0.94
01/01/2000 12:00:00 AM,Unknown,F,30 to 39,"10,151",294,2.9
01/01/2000 12:00:00 AM,Unknown,F,40 to 49,"7,285",666,9.14
01/01/2000 12:00:00 AM,Unknown,F,50 to 59,"4,797","1,160",24.18
01/01/2000 12:00:00 AM,Unknown,F,60 to 69,"2,886","1,152",39.92
01/01/2000 12:00:00 AM,Unknown,F,70 to 79,"2,244","1,300",57.93
01/01/2000 12:00:00 AM,Unknown,F,80 +,"1,639",975,59.49
01/01/2000 12:00:00 AM,Unknown,M,20 to 29,"12,458",125,1
01/01/2000 12:00:00 AM,Unknown,M,30 to 39,"9,211",332,3.6
01/01/2000 12:00:00 AM,Unknown,M,40 to 49,"6,814",616,9.04
01/01/2000 12:00:00 AM,Unknown,M,50 to 59,"4,584",996,21.73
01/01/2000 12:00:00 AM,Unknown,M,60 to 69,"2,738",946,34.55
01/01/2000 12:00:00 AM,Unknown,M,70 to 79,"1,606",717,44.65
01/01/2000 12:00:00 AM,Unknown,M,80 +,805,396,49.19
01/01/2000 12:00:00 AM,Western,F,20 to 29,"10,324",206,2
01/01/2000 12:00:00 AM,Western,F,30 to 39,"14,307",734,5.13
01/01/2000 12:00:00 AM,Western,F,40 to 49,"16,498","1,931",11.7
01/01/2000 12:00:00 AM,Western,F,50 to 59,"13,854","3,957",28.56
01/01/2000 12:00:00 AM,Western,F,60 to 69,"9,392","4,231",45.05
01/01/2000 12:00:00 AM,Western,F,70 to 79,"7,542","4,465",59.2
01/01/2000 12:00:00 AM,Western,F,80 +,"6,034","3,639",60.31
01/01/2000 12:00:00 AM,Western,M,20 to 29,"10,216",113,1.11
01/01/2000 12:00:00 AM,Western,M,30 to 39,"13,831",639,4.62
01/01/2000 12:00:00 AM,Western,M,40 to 49,"15,993","1,787",11.17
01/01/2000 12:00:00 AM,Western,M,50 to 59,"13,771","3,263",23.69
01/01/2000 12:00:00 AM,Western,M,60 to 69,"9,321","3,472",37.25
01/01/2000 12:00:00 AM,Western,M,70 to 79,"6,367","3,083",48.42
01/01/2000 12:00:00 AM,Western,M,80 +,"3,440","1,652",48.02
01/01/2001 12:00:00 AM,Central,F,20 to 29,"23,533",326,1.39
01/01/2001 12:00:00 AM,Central,F,30 to 39,"29,177","1,463",5.01
01/01/2001 12:00:00 AM,Central,F,40 to 49,"30,288","3,492",11.53
01/01/2001 12:00:00 AM,Central,F,50 to 59,"22,571","6,346",28.12
01/01/2001 12:00:00 AM,Central,F,60 to 69,"13,941","6,738",48.33
01/01/2001 12:00:00 AM,Central,F,70 to 79,"11,226","7,162",63.8
01/01/2001 12:00:00 AM,Central,F,80 +,"8,302","5,722",68.92
01/01/2001 12:00:00 AM,Central,M,20 to 29,"22,276",272,1.22
01/01/2001 12:00:00 AM,Central,M,30 to 39,"26,681","1,198",4.49
01/01/2001 12:00:00 AM,Central,M,40 to 49,"28,299","3,250",11.48
01/01/2001 12:00:00 AM,Central,M,50 to 59,"21,391","5,494",25.68
01/01/2001 12:00:00 AM,Central,M,60 to 69,"13,065","5,673",43.42
01/01/2001 12:00:00 AM,Central,M,70 to 79,"8,454","4,844",57.3
01/01/2001 12:00:00 AM,Central,M,80 +,"4,085","2,434",59.58
01/01/2001 12:00:00 AM,Eastern,F,20 to 29,"8,406",168,2
01/01/2001 12:00:00 AM,Eastern,F,30 to 39,"10,821",732,6.76
01/01/2001 12:00:00 AM,Eastern,F,40 to 49,"13,904","2,197",15.8
01/01/2001 12:00:00 AM,Eastern,F,50 to 59,"11,806","3,946",33.42
01/01/2001 12:00:00 AM,Eastern,F,60 to 69,"8,076","4,096",50.72
01/01/2001 12:00:00 AM,Eastern,F,70 to 79,"6,309","4,099",64.97
01/01/2001 12:00:00 AM,Eastern,F,80 +,"5,382","3,636",67.56
01/01/2001 12:00:00 AM,Eastern,M,20 to 29,"8,334",137,1.64
01/01/2001 12:00:00 AM,Eastern,M,30 to 39,"10,551",606,5.74
01/01/2001 12:00:00 AM,Eastern,M,40 to 49,"13,608","1,976",14.52
01/01/2001 12:00:00 AM,Eastern,M,50 to 59,"12,161","3,482",28.63
01/01/2001 12:00:00 AM,Eastern,M,60 to 69,"7,872","3,496",44.41
01/01/2001 12:00:00 AM,Eastern,M,70 to 79,"5,139","2,929",57
01/01/2001 12:00:00 AM,Eastern,M,80 +,"2,734","1,589",58.12
01/01/2001 12:00:00 AM,Northern,F,20 to 29,"8,286",161,1.94
01/01/2001 12:00:00 AM,Northern,F,30 to 39,"10,577",658,6.22
01/01/2001 12:00:00 AM,Northern,F,40 to 49,"12,314","1,840",14.94
01/01/2001 12:00:00 AM,Northern,F,50 to 59,"10,070","3,276",32.53
01/01/2001 12:00:00 AM,Northern,F,60 to 69,"6,655","3,356",50.43
01/01/2001 12:00:00 AM,Northern,F,70 to 79,"5,511","3,585",65.05
01/01/2001 12:00:00 AM,Northern,F,80 +,"4,554","3,168",69.57
01/01/2001 12:00:00 AM,Northern,M,20 to 29,"8,113",121,1.49
01/01/2001 12:00:00 AM,Northern,M,30 to 39,"10,363",635,6.13
01/01/2001 12:00:00 AM,Northern,M,40 to 49,"12,008","1,664",13.86
01/01/2001 12:00:00 AM,Northern,M,50 to 59,"10,388","2,949",28.39
01/01/2001 12:00:00 AM,Northern,M,60 to 69,"6,522","2,896",44.4
01/01/2001 12:00:00 AM,Northern,M,70 to 79,"4,370","2,441",55.86
01/01/2001 12:00:00 AM,Northern,M,80 +,"2,323","1,436",61.82
01/01/2001 12:00:00 AM,Unknown,F,20 to 29,"12,168",118,0.97
01/01/2001 12:00:00 AM,Unknown,F,30 to 39,"9,849",316,3.21
01/01/2001 12:00:00 AM,Unknown,F,40 to 49,"7,224",682,9.44
01/01/2001 12:00:00 AM,Unknown,F,50 to 59,"4,862","1,220",25.09
01/01/2001 12:00:00 AM,Unknown,F,60 to 69,"2,846","1,188",41.74
01/01/2001 12:00:00 AM,Unknown,F,70 to 79,"2,208","1,326",60.05
01/01/2001 12:00:00 AM,Unknown,F,80 +,"1,638","1,056",64.47
01/01/2001 12:00:00 AM,Unknown,M,20 to 29,"12,169",122,1
01/01/2001 12:00:00 AM,Unknown,M,30 to 39,"9,012",337,3.74
01/01/2001 12:00:00 AM,Unknown,M,40 to 49,"6,831",650,9.52
01/01/2001 12:00:00 AM,Unknown,M,50 to 59,"4,661","1,047",22.46
01/01/2001 12:00:00 AM,Unknown,M,60 to 69,"2,751","1,039",37.77
01/01/2001 12:00:00 AM,Unknown,M,70 to 79,"1,565",747,47.73
01/01/2001 12:00:00 AM,Unknown,M,80 +,791,409,51.71
01/01/2001 12:00:00 AM,Western,F,20 to 29,"10,088",208,2.06
01/01/2001 12:00:00 AM,Western,F,30 to 39,"13,901",786,5.65
01/01/2001 12:00:00 AM,Western,F,40 to 49,"16,752","2,067",12.34
01/01/2001 12:00:00 AM,Western,F,50 to 59,"14,302","4,250",29.72
01/01/2001 12:00:00 AM,Western,F,60 to 69,"9,580","4,498",46.95
01/01/2001 12:00:00 AM,Western,F,70 to 79,"7,548","4,637",61.43
01/01/2001 12:00:00 AM,Western,F,80 +,"6,201","3,945",63.62
01/01/2001 12:00:00 AM,Western,M,20 to 29,"10,038",121,1.21
01/01/2001 12:00:00 AM,Western,M,30 to 39,"13,346",630,4.72
01/01/2001 12:00:00 AM,Western,M,40 to 49,"16,202","1,929",11.91
01/01/2001 12:00:00 AM,Western,M,50 to 59,"14,237","3,570",25.08
01/01/2001 12:00:00 AM,Western,M,60 to 69,"9,581","3,769",39.34
01/01/2001 12:00:00 AM,Western,M,70 to 79,"6,431","3,256",50.63
01/01/2001 12:00:00 AM,Western,M,80 +,"3,524","1,840",52.21
01/01/2002 12:00:00 AM,Central,F,20 to 29,"23,760",341,1.44
01/01/2002 12:00:00 AM,Central,F,30 to 39,"28,856","1,490",5.16
01/01/2002 12:00:00 AM,Central,F,40 to 49,"31,289","3,837",12.26
01/01/2002 12:00:00 AM,Central,F,50 to 59,"23,449","6,822",29.09
01/01/2002 12:00:00 AM,Central,F,60 to 69,"14,443","7,192",49.8
01/01/2002 12:00:00 AM,Central,F,70 to 79,"11,242","7,410",65.91
01/01/2002 12:00:00 AM,Central,F,80 +,"8,555","6,107",71.39
01/01/2002 12:00:00 AM,Central,M,20 to 29,"22,578",299,1.32
01/01/2002 12:00:00 AM,Central,M,30 to 39,"26,319","1,250",4.75
01/01/2002 12:00:00 AM,Central,M,40 to 49,"29,334","3,473",11.84
01/01/2002 12:00:00 AM,Central,M,50 to 59,"22,282","6,062",27.21
01/01/2002 12:00:00 AM,Central,M,60 to 69,"13,524","6,089",45.02
01/01/2002 12:00:00 AM,Central,M,70 to 79,"8,663","5,142",59.36
01/01/2002 12:00:00 AM,Central,M,80 +,"4,268","2,665",62.44
01/01/2002 12:00:00 AM,Eastern,F,20 to 29,"8,278",177,2.14
01/01/2002 12:00:00 AM,Eastern,F,30 to 39,"10,419",755,7.25
01/01/2002 12:00:00 AM,Eastern,F,40 to 49,"13,969","2,308",16.52
01/01/2002 12:00:00 AM,Eastern,F,50 to 59,"12,189","4,251",34.88
01/01/2002 12:00:00 AM,Eastern,F,60 to 69,"8,274","4,387",53.02
01/01/2002 12:00:00 AM,Eastern,F,70 to 79,"6,318","4,256",67.36
01/01/2002 12:00:00 AM,Eastern,F,80 +,"5,448","3,902",71.62
01/01/2002 12:00:00 AM,Eastern,M,20 to 29,"8,302",136,1.64
01/01/2002 12:00:00 AM,Eastern,M,30 to 39,"10,177",626,6.15
01/01/2002 12:00:00 AM,Eastern,M,40 to 49,"13,537","2,055",15.18
01/01/2002 12:00:00 AM,Eastern,M,50 to 59,"12,528","3,794",30.28
01/01/2002 12:00:00 AM,Eastern,M,60 to 69,"8,112","3,782",46.62
01/01/2002 12:00:00 AM,Eastern,M,70 to 79,"5,208","3,098",59.49
01/01/2002 12:00:00 AM,Eastern,M,80 +,"2,738","1,713",62.56
01/01/2002 12:00:00 AM,Northern,F,20 to 29,"8,154",175,2.15
01/01/2002 12:00:00 AM,Northern,F,30 to 39,"10,312",695,6.74
01/01/2002 12:00:00 AM,Northern,F,40 to 49,"12,446","1,956",15.72
01/01/2002 12:00:00 AM,Northern,F,50 to 59,"10,377","3,478",33.52
01/01/2002 12:00:00 AM,Northern,F,60 to 69,"6,888","3,633",52.74
01/01/2002 12:00:00 AM,Northern,F,70 to 79,"5,522","3,726",67.48
01/01/2002 12:00:00 AM,Northern,F,80 +,"4,608","3,339",72.46
01/01/2002 12:00:00 AM,Northern,M,20 to 29,"7,968",125,1.57
01/01/2002 12:00:00 AM,Northern,M,30 to 39,"10,194",686,6.73
01/01/2002 12:00:00 AM,Northern,M,40 to 49,"12,069","1,799",14.91
01/01/2002 12:00:00 AM,Northern,M,50 to 59,"10,630","3,165",29.77
01/01/2002 12:00:00 AM,Northern,M,60 to 69,"6,819","3,159",46.33
01/01/2002 12:00:00 AM,Northern,M,70 to 79,"4,435","2,641",59.55
01/01/2002 12:00:00 AM,Northern,M,80 +,"2,382","1,539",64.61
01/01/2002 12:00:00 AM,Unknown,F,20 to 29,"11,948",120,1
01/01/2002 12:00:00 AM,Unknown,F,30 to 39,"9,497",337,3.55
01/01/2002 12:00:00 AM,Unknown,F,40 to 49,"7,259",726,10
01/01/2002 12:00:00 AM,Unknown,F,50 to 59,"4,964","1,269",25.56
01/01/2002 12:00:00 AM,Unknown,F,60 to 69,"2,895","1,258",43.45
01/01/2002 12:00:00 AM,Unknown,F,70 to 79,"2,091","1,279",61.17
01/01/2002 12:00:00 AM,Unknown,F,80 +,"1,647","1,136",68.97
01/01/2002 12:00:00 AM,Unknown,M,20 to 29,"11,909",119,1
01/01/2002 12:00:00 AM,Unknown,M,30 to 39,"8,812",344,3.9
01/01/2002 12:00:00 AM,Unknown,M,40 to 49,"6,876",686,9.98
01/01/2002 12:00:00 AM,Unknown,M,50 to 59,"4,662","1,101",23.62
01/01/2002 12:00:00 AM,Unknown,M,60 to 69,"2,790","1,072",38.42
01/01/2002 12:00:00 AM,Unknown,M,70 to 79,"1,547",779,50.36
01/01/2002 12:00:00 AM,Unknown,M,80 +,808,461,57.05
01/01/2002 12:00:00 AM,Western,F,20 to 29,"9,945",217,2.18
01/01/2002 12:00:00 AM,Western,F,30 to 39,"13,432",811,6.04
01/01/2002 12:00:00 AM,Western,F,40 to 49,"16,952","2,204",13
01/01/2002 12:00:00 AM,Western,F,50 to 59,"14,674","4,577",31.19
01/01/2002 12:00:00 AM,Western,F,60 to 69,"9,925","4,792",48.28
01/01/2002 12:00:00 AM,Western,F,70 to 79,"7,587","4,798",63.24
01/01/2002 12:00:00 AM,Western,F,80 +,"6,292","4,232",67.26
01/01/2002 12:00:00 AM,Western,M,20 to 29,"9,871",134,1.36
01/01/2002 12:00:00 AM,Western,M,30 to 39,"12,969",659,5.08
01/01/2002 12:00:00 AM,Western,M,40 to 49,"16,389","2,007",12.25
01/01/2002 12:00:00 AM,Western,M,50 to 59,"14,601","3,856",26.41
01/01/2002 12:00:00 AM,Western,M,60 to 69,"9,894","4,061",41.05
01/01/2002 12:00:00 AM,Western,M,70 to 79,"6,480","3,417",52.73
01/01/2002 12:00:00 AM,Western,M,80 +,"3,627","2,018",55.64
01/01/2003 12:00:00 AM,Central,F,20 to 29,"24,009",343,1.43
01/01/2003 12:00:00 AM,Central,F,30 to 39,"28,577","1,556",5.44
01/01/2003 12:00:00 AM,Central,F,40 to 49,"32,038","4,156",12.97
01/01/2003 12:00:00 AM,Central,F,50 to 59,"24,468","7,302",29.84
01/01/2003 12:00:00 AM,Central,F,60 to 69,"14,963","7,725",51.63
01/01/2003 12:00:00 AM,Central,F,70 to 79,"11,307","7,677",67.9
01/01/2003 12:00:00 AM,Central,F,80 +,"8,796","6,467",73.52
01/01/2003 12:00:00 AM,Central,M,20 to 29,"23,124",318,1.38
01/01/2003 12:00:00 AM,Central,M,30 to 39,"25,977","1,285",4.95
01/01/2003 12:00:00 AM,Central,M,40 to 49,"30,228","3,770",12.47
01/01/2003 12:00:00 AM,Central,M,50 to 59,"23,194","6,511",28.07
01/01/2003 12:00:00 AM,Central,M,60 to 69,"14,068","6,521",46.35
01/01/2003 12:00:00 AM,Central,M,70 to 79,"8,821","5,434",61.6
01/01/2003 12:00:00 AM,Central,M,80 +,"4,392","2,816",64.12
01/01/2003 12:00:00 AM,Eastern,F,20 to 29,"8,227",194,2.36
01/01/2003 12:00:00 AM,Eastern,F,30 to 39,"10,105",780,7.72
01/01/2003 12:00:00 AM,Eastern,F,40 to 49,"13,874","2,362",17.02
01/01/2003 12:00:00 AM,Eastern,F,50 to 59,"12,510","4,561",36.46
01/01/2003 12:00:00 AM,Eastern,F,60 to 69,"8,505","4,680",55.03
01/01/2003 12:00:00 AM,Eastern,F,70 to 79,"6,344","4,427",69.78
01/01/2003 12:00:00 AM,Eastern,F,80 +,"5,440","4,039",74.25
01/01/2003 12:00:00 AM,Eastern,M,20 to 29,"8,365",135,1.61
01/01/2003 12:00:00 AM,Eastern,M,30 to 39,"9,881",654,6.62
01/01/2003 12:00:00 AM,Eastern,M,40 to 49,"13,370","2,101",15.71
01/01/2003 12:00:00 AM,Eastern,M,50 to 59,"12,903","4,048",31.37
01/01/2003 12:00:00 AM,Eastern,M,60 to 69,"8,418","4,176",49.61
01/01/2003 12:00:00 AM,Eastern,M,70 to 79,"5,186","3,229",62.26
01/01/2003 12:00:00 AM,Eastern,M,80 +,"2,793","1,831",65.56
01/01/2003 12:00:00 AM,Northern,F,20 to 29,"8,056",171,2.12
01/01/2003 12:00:00 AM,Northern,F,30 to 39,"10,142",727,7.17
01/01/2003 12:00:00 AM,Northern,F,40 to 49,"12,463","2,076",16.66
01/01/2003 12:00:00 AM,Northern,F,50 to 59,"10,797","3,732",34.57
01/01/2003 12:00:00 AM,Northern,F,60 to 69,"7,121","3,858",54.18
01/01/2003 12:00:00 AM,Northern,F,70 to 79,"5,523","3,820",69.17
01/01/2003 12:00:00 AM,Northern,F,80 +,"4,623","3,468",75.02
01/01/2003 12:00:00 AM,Northern,M,20 to 29,"7,969",133,1.67
01/01/2003 12:00:00 AM,Northern,M,30 to 39,"9,905",683,6.9
01/01/2003 12:00:00 AM,Northern,M,40 to 49,"12,166","1,847",15.18
01/01/2003 12:00:00 AM,Northern,M,50 to 59,"10,946","3,378",30.86
01/01/2003 12:00:00 AM,Northern,M,60 to 69,"7,112","3,392",47.69
01/01/2003 12:00:00 AM,Northern,M,70 to 79,"4,510","2,809",62.28
01/01/2003 12:00:00 AM,Northern,M,80 +,"2,398","1,631",68.02
01/01/2003 12:00:00 AM,Unknown,F,20 to 29,"12,041",127,1.05
01/01/2003 12:00:00 AM,Unknown,F,30 to 39,"9,096",350,3.85
01/01/2003 12:00:00 AM,Unknown,F,40 to 49,"7,260",729,10.04
01/01/2003 12:00:00 AM,Unknown,F,50 to 59,"5,053","1,328",26.28
01/01/2003 12:00:00 AM,Unknown,F,60 to 69,"2,966","1,313",44.27
01/01/2003 12:00:00 AM,Unknown,F,70 to 79,"2,021","1,269",62.79
01/01/2003 12:00:00 AM,Unknown,F,80 +,"1,620","1,141",70.43
01/01/2003 12:00:00 AM,Unknown,M,20 to 29,"11,788",113,0.96
01/01/2003 12:00:00 AM,Unknown,M,30 to 39,"8,546",361,4.22
01/01/2003 12:00:00 AM,Unknown,M,40 to 49,"6,974",698,10.01
01/01/2003 12:00:00 AM,Unknown,M,50 to 59,"4,683","1,128",24.09
01/01/2003 12:00:00 AM,Unknown,M,60 to 69,"2,789","1,109",39.76
01/01/2003 12:00:00 AM,Unknown,M,70 to 79,"1,554",832,53.54
01/01/2003 12:00:00 AM,Unknown,M,80 +,803,466,58.03
01/01/2003 12:00:00 AM,Western,F,20 to 29,"9,884",226,2.29
01/01/2003 12:00:00 AM,Western,F,30 to 39,"12,881",820,6.37
01/01/2003 12:00:00 AM,Western,F,40 to 49,"17,201","2,421",14.07
01/01/2003 12:00:00 AM,Western,F,50 to 59,"15,074","4,836",32.08
01/01/2003 12:00:00 AM,Western,F,60 to 69,"10,284","5,130",49.88
01/01/2003 12:00:00 AM,Western,F,70 to 79,"7,637","5,006",65.55
01/01/2003 12:00:00 AM,Western,F,80 +,"6,390","4,468",69.92
01/01/2003 12:00:00 AM,Western,M,20 to 29,"9,818",138,1.41
01/01/2003 12:00:00 AM,Western,M,30 to 39,"12,548",694,5.53
01/01/2003 12:00:00 AM,Western,M,40 to 49,"16,531","2,145",12.98
01/01/2003 12:00:00 AM,Western,M,50 to 59,"15,003","4,175",27.83
01/01/2003 12:00:00 AM,Western,M,60 to 69,"10,217","4,368",42.75
01/01/2003 12:00:00 AM,Western,M,70 to 79,"6,603","3,665",55.51
01/01/2003 12:00:00 AM,Western,M,80 +,"3,707","2,179",58.78
01/01/2004 12:00:00 AM,Central,F,20 to 29,"24,434",357,1.46
01/01/2004 12:00:00 AM,Central,F,30 to 39,"28,163","1,645",5.84
01/01/2004 12:00:00 AM,Central,F,40 to 49,"32,658","4,410",13.5
01/01/2004 12:00:00 AM,Central,F,50 to 59,"25,516","7,857",30.79
01/01/2004 12:00:00 AM,Central,F,60 to 69,"15,558","8,180",52.58
01/01/2004 12:00:00 AM,Central,F,70 to 79,"11,394","7,908",69.4
01/01/2004 12:00:00 AM,Central,F,80 +,"8,973","6,770",75.45
01/01/2004 12:00:00 AM,Central,M,20 to 29,"23,630",317,1.34
01/01/2004 12:00:00 AM,Central,M,30 to 39,"25,732","1,307",5.08
01/01/2004 12:00:00 AM,Central,M,40 to 49,"30,885","4,017",13.01
01/01/2004 12:00:00 AM,Central,M,50 to 59,"24,093","7,018",29.13
01/01/2004 12:00:00 AM,Central,M,60 to 69,"14,630","6,993",47.8
01/01/2004 12:00:00 AM,Central,M,70 to 79,"9,025","5,730",63.49
01/01/2004 12:00:00 AM,Central,M,80 +,"4,542","3,019",66.47
01/01/2004 12:00:00 AM,Eastern,F,20 to 29,"8,142",188,2.31
01/01/2004 12:00:00 AM,Eastern,F,30 to 39,"9,770",824,8.43
01/01/2004 12:00:00 AM,Eastern,F,40 to 49,"13,787","2,473",17.94
01/01/2004 12:00:00 AM,Eastern,F,50 to 59,"12,906","4,753",36.83
01/01/2004 12:00:00 AM,Eastern,F,60 to 69,"8,809","5,035",57.16
01/01/2004 12:00:00 AM,Eastern,F,70 to 79,"6,321","4,520",71.51
01/01/2004 12:00:00 AM,Eastern,F,80 +,"5,490","4,196",76.43
01/01/2004 12:00:00 AM,Eastern,M,20 to 29,"8,342",133,1.59
01/01/2004 12:00:00 AM,Eastern,M,30 to 39,"9,667",692,7.16
01/01/2004 12:00:00 AM,Eastern,M,40 to 49,"13,168","2,165",16.44
01/01/2004 12:00:00 AM,Eastern,M,50 to 59,"13,366","4,386",32.81
01/01/2004 12:00:00 AM,Eastern,M,60 to 69,"8,627","4,422",51.26
01/01/2004 12:00:00 AM,Eastern,M,70 to 79,"5,228","3,359",64.25
01/01/2004 12:00:00 AM,Eastern,M,80 +,"2,846","1,952",68.59
01/01/2004 12:00:00 AM,Northern,F,20 to 29,"7,978",178,2.23
01/01/2004 12:00:00 AM,Northern,F,30 to 39,"9,971",740,7.42
01/01/2004 12:00:00 AM,Northern,F,40 to 49,"12,441","2,136",17.17
01/01/2004 12:00:00 AM,Northern,F,50 to 59,"11,277","4,043",35.85
01/01/2004 12:00:00 AM,Northern,F,60 to 69,"7,298","4,068",55.74
01/01/2004 12:00:00 AM,Northern,F,70 to 79,"5,490","3,891",70.87
